Date,Users,Sessions
"Oct 18, 2012",0,21
"Oct 19, 2012",0,1
"Oct 20, 2012",0,1
"Oct 21, 2012",0,1
"Oct 25, 2012",0,19
"Oct 26, 2012",0,10
"Oct 27, 2012",0,2
"Oct 29, 2012",0,3
"Oct 30, 2012",0,5
"Oct 31, 2012",0,4
"Nov 1, 2012",0,2
"Nov 2, 2012",0,21
"Nov 3, 2012",0,19
"Nov 4, 2012",0,13
"Nov 5, 2012",0,14
"Nov 6, 2012",0,9
"Nov 7, 2012",0,2
"Nov 8, 2012",0,2
"Nov 9, 2012",0,3
"Nov 10, 2012",0,4
"Nov 11, 2012",0,5
"Nov 12, 2012",0,12
"Nov 13, 2012",0,9
"Nov 14, 2012",0,7
"Nov 15, 2012",0,2
"Nov 16, 2012",0,11
"Nov 17, 2012",0,30
"Nov 18, 2012",0,7
"Nov 19, 2012",0,2
"Nov 20, 2012",0,3
"Nov 21, 2012",0,7
"Nov 22, 2012",0,7
"Nov 23, 2012",0,1
"Nov 24, 2012",0,8
"Nov 25, 2012",0,5
"Nov 26, 2012",0,20
"Nov 27, 2012",0,9
"Nov 28, 2012",0,24
"Nov 29, 2012",0,13
"Nov 30, 2012",0,16
"Dec 1, 2012",0,18
"Dec 2, 2012",0,16
"Dec 3, 2012",0,16
"Dec 4, 2012",0,13
"Dec 5, 2012",0,19
"Dec 6, 2012",0,25
"Dec 7, 2012",0,21
"Dec 8, 2012",0,32
"Dec 9, 2012",0,190
"Dec 10, 2012",0,176
"Dec 11, 2012",0,141
"Dec 12, 2012",0,48
"Dec 13, 2012",0,49
"Dec 14, 2012",0,32
"Dec 15, 2012",0,23
"Dec 16, 2012",0,24
"Dec 17, 2012",0,16
"Dec 18, 2012",0,41
"Dec 19, 2012",0,45
"Dec 20, 2012",0,15
"Dec 21, 2012",0,71
"Dec 22, 2012",0,186
"Dec 23, 2012",0,45
"Dec 24, 2012",0,5
"Dec 25, 2012",0,2
"Dec 26, 2012",0,5
"Dec 27, 2012",0,3
"Dec 28, 2012",0,1
"Dec 29, 2012",0,7
"Dec 31, 2012",0,1
"Jan 1, 2013",0,2
"Jan 2, 2013",0,6
"Jan 3, 2013",0,4
"Jan 4, 2013",0,1
"Jan 5, 2013",0,10
"Jan 7, 2013",0,2
"Jan 8, 2013",0,1
"Jan 10, 2013",0,3
"Jan 11, 2013",0,6
"Jan 12, 2013",0,4
"Jan 13, 2013",0,5
"Jan 16, 2013",0,4
"Jan 17, 2013",0,2
"Jan 18, 2013",0,10
"Jan 19, 2013",0,1
"Jan 20, 2013",0,1
"Jan 21, 2013",0,1
"Jan 23, 2013",0,5
"Jan 25, 2013",0,17
"Jan 26, 2013",0,7
"Jan 27, 2013",0,14
"Jan 28, 2013",0,3
"Jan 29, 2013",0,21
"Jan 30, 2013",0,17
"Jan 31, 2013",0,2
"Feb 1, 2013",0,14
"Feb 2, 2013",0,5
"Feb 4, 2013",0,11
"Feb 5, 2013",0,20
"Feb 6, 2013",0,2
"Feb 7, 2013",0,4
"Feb 8, 2013",0,2
"Feb 10, 2013",0,1
"Feb 11, 2013",0,7
"Feb 12, 2013",0,3
"Feb 13, 2013",0,2
"Feb 15, 2013",0,2
"Feb 16, 2013",0,4
"Feb 17, 2013",0,1
"Feb 18, 2013",0,2
"Feb 20, 2013",0,1
"Feb 21, 2013",0,1
"Feb 23, 2013",0,1
"Mar 1, 2013",0,1
"Mar 7, 2013",0,1
"Mar 14, 2013",0,2
"Mar 16, 2013",0,1
"Mar 19, 2013",0,10
"Mar 20, 2013",0,1
"Mar 22, 2013",0,1
"Mar 23, 2013",0,1
"Mar 26, 2013",0,3
"Mar 27, 2013",0,1
"Mar 28, 2013",0,1
"Mar 31, 2013",0,2
"Apr 4, 2013",0,9
"Apr 5, 2013",0,6
"Apr 6, 2013",0,3
"Apr 7, 2013",0,1
"Apr 8, 2013",0,2
"Apr 9, 2013",0,10
"Apr 10, 2013",0,17
"Apr 11, 2013",0,9
"Apr 12, 2013",0,18
"Apr 13, 2013",0,10
"Apr 14, 2013",0,3
"Apr 15, 2013",0,14
"Apr 16, 2013",0,17
"Apr 17, 2013",0,17
"Apr 18, 2013",0,15
"Apr 19, 2013",0,11
"Apr 20, 2013",0,7
"Apr 21, 2013",0,7
"Apr 22, 2013",0,15
"Apr 23, 2013",0,18
"Apr 24, 2013",0,17
"Apr 25, 2013",0,22
"Apr 26, 2013",0,11
"Apr 27, 2013",0,10
"Apr 28, 2013",0,7
"Apr 29, 2013",0,16
"Apr 30, 2013",0,7
"May 1, 2013",0,4
"May 2, 2013",0,22
"May 3, 2013",0,8
"May 4, 2013",0,9
"May 5, 2013",0,5
"May 6, 2013",0,18
"May 7, 2013",0,16
"May 8, 2013",0,15
"May 9, 2013",0,19
"May 10, 2013",0,19
"May 11, 2013",0,10
"May 12, 2013",0,10
"May 13, 2013",0,10
"May 14, 2013",0,23
"May 15, 2013",0,4
"May 16, 2013",0,4
"May 22, 2013",0,2
"May 23, 2013",0,1
"May 24, 2013",0,2
"May 29, 2013",0,3
"May 30, 2013",0,6
"May 31, 2013",0,8
"Jun 1, 2013",0,7
"Jun 2, 2013",0,4
"Jun 3, 2013",0,8
"Jun 4, 2013",0,9
"Jun 5, 2013",0,8
"Jun 6, 2013",0,9
"Jun 7, 2013",0,2
"Jun 8, 2013",0,4
"Jun 9, 2013",0,5
"Jun 10, 2013",0,5
"Jun 11, 2013",0,5
"Jun 12, 2013",0,3
"Jun 13, 2013",0,6
"Jun 14, 2013",0,9
"Jun 15, 2013",0,4
"Jun 16, 2013",0,2
"Jun 17, 2013",0,9
"Jun 18, 2013",0,14
"Jun 19, 2013",0,8
"Jun 20, 2013",0,6
"Jun 21, 2013",0,17
"Jun 22, 2013",0,8
"Jun 23, 2013",0,4
"Jun 24, 2013",0,15
"Jun 25, 2013",0,14
"Jun 26, 2013",0,14
"Jun 27, 2013",0,16
"Jun 28, 2013",0,19
"Jun 29, 2013",0,9
"Jun 30, 2013",0,7
"Jul 1, 2013",0,24
"Jul 2, 2013",0,21
"Jul 3, 2013",0,42
"Jul 4, 2013",0,150
"Jul 5, 2013",0,119
"Jul 6, 2013",0,48
"Jul 7, 2013",0,86
"Jul 8, 2013",0,113
"Jul 9, 2013",0,134
"Jul 10, 2013",0,48
"Jul 11, 2013",0,35
"Jul 12, 2013",0,47
"Jul 13, 2013",0,21
"Jul 14, 2013",0,11
"Jul 15, 2013",0,34
"Jul 16, 2013",0,32
"Jul 17, 2013",0,25
"Jul 18, 2013",0,33
"Jul 19, 2013",0,34
"Jul 20, 2013",0,15
"Jul 21, 2013",0,9
"Jul 22, 2013",0,32
"Jul 23, 2013",0,29
"Jul 24, 2013",0,22
"Jul 25, 2013",0,25
"Jul 26, 2013",0,24
"Jul 27, 2013",0,16
"Jul 28, 2013",0,6
"Jul 29, 2013",0,25
"Jul 30, 2013",0,23
"Jul 31, 2013",0,18
"Aug 1, 2013",0,19
"Aug 2, 2013",0,16
"Aug 3, 2013",0,14
"Aug 4, 2013",0,5
"Aug 5, 2013",0,15
"Aug 6, 2013",0,23
"Aug 7, 2013",0,19
"Aug 8, 2013",0,15
"Aug 9, 2013",0,11
"Aug 10, 2013",0,7
"Aug 11, 2013",0,4
"Aug 12, 2013",0,18
"Aug 13, 2013",0,17
"Aug 14, 2013",0,16
"Aug 15, 2013",0,13
"Aug 16, 2013",0,13
"Aug 17, 2013",0,10
"Aug 18, 2013",0,7
"Aug 19, 2013",0,15
"Aug 20, 2013",0,11
"Aug 21, 2013",0,10
"Aug 22, 2013",0,14
"Aug 23, 2013",0,19
"Aug 24, 2013",0,12
"Aug 25, 2013",0,13
"Aug 26, 2013",0,12
"Aug 27, 2013",0,8
"Aug 28, 2013",0,10
"Aug 29, 2013",0,16
"Aug 30, 2013",0,13
"Aug 31, 2013",0,5
"Sep 1, 2013",0,9
"Sep 2, 2013",0,11
"Sep 3, 2013",0,9
"Sep 4, 2013",0,19
"Sep 5, 2013",0,10
"Sep 6, 2013",0,8
"Sep 7, 2013",0,11
"Sep 8, 2013",0,4
"Sep 9, 2013",0,14
"Sep 10, 2013",0,19
"Sep 11, 2013",0,18
"Sep 12, 2013",0,16
"Sep 13, 2013",0,17
"Sep 14, 2013",0,13
"Sep 15, 2013",0,5
"Sep 16, 2013",0,18
"Sep 17, 2013",0,15
"Sep 18, 2013",0,21
"Sep 19, 2013",0,25
"Sep 20, 2013",0,21
"Sep 21, 2013",0,14
"Sep 22, 2013",0,10
"Sep 23, 2013",0,30
"Sep 24, 2013",0,24
"Sep 25, 2013",0,29
"Sep 26, 2013",0,24
"Sep 27, 2013",0,28
"Sep 28, 2013",0,23
"Sep 29, 2013",0,8
"Sep 30, 2013",0,42
"Oct 1, 2013",0,41
"Oct 2, 2013",0,31
"Oct 3, 2013",0,28
"Oct 4, 2013",0,27
"Oct 5, 2013",0,21
"Oct 6, 2013",0,12
"Oct 7, 2013",0,29
"Oct 8, 2013",0,31
"Oct 9, 2013",0,30
"Oct 10, 2013",0,22
"Oct 11, 2013",0,34
"Oct 12, 2013",0,19
"Oct 13, 2013",0,15
"Oct 14, 2013",0,19
"Oct 15, 2013",0,26
"Oct 16, 2013",0,32
"Oct 17, 2013",0,30
"Oct 18, 2013",0,38
"Oct 19, 2013",0,21
"Oct 20, 2013",0,15
"Oct 21, 2013",0,35
"Oct 22, 2013",0,27
"Oct 23, 2013",0,27
"Oct 24, 2013",0,32
"Oct 25, 2013",0,23
"Oct 26, 2013",0,29
"Oct 27, 2013",0,16
"Oct 28, 2013",0,21
"Oct 29, 2013",0,35
"Oct 30, 2013",0,30
"Oct 31, 2013",0,31
"Nov 1, 2013",0,18
"Nov 2, 2013",0,18
"Nov 3, 2013",0,16
"Nov 4, 2013",0,27
"Nov 5, 2013",0,28
"Nov 6, 2013",0,40
"Nov 7, 2013",0,39
"Nov 8, 2013",0,37
"Nov 9, 2013",0,27
"Nov 10, 2013",0,25
"Nov 11, 2013",0,43
"Nov 12, 2013",0,33
"Nov 13, 2013",0,24
"Nov 14, 2013",0,32
"Nov 15, 2013",0,33
"Nov 16, 2013",0,36
"Nov 17, 2013",0,23
"Nov 18, 2013",0,35
"Nov 19, 2013",0,53
"Nov 20, 2013",0,37
"Nov 21, 2013",0,44
"Nov 22, 2013",0,40
"Nov 23, 2013",0,37
"Nov 24, 2013",0,19
"Nov 25, 2013",0,50
"Nov 26, 2013",0,51
"Nov 27, 2013",0,46
"Nov 28, 2013",0,39
"Nov 29, 2013",0,33
"Nov 30, 2013",0,39
"Dec 1, 2013",0,21
"Dec 2, 2013",0,57
"Dec 3, 2013",0,56
"Dec 4, 2013",0,63
"Dec 5, 2013",0,44
"Dec 6, 2013",0,35
"Dec 7, 2013",0,27
"Dec 8, 2013",0,23
"Dec 9, 2013",0,39
"Dec 10, 2013",0,26
"Dec 11, 2013",0,40
"Dec 12, 2013",0,42
"Dec 13, 2013",0,45
"Dec 14, 2013",0,32
"Dec 15, 2013",0,15
"Dec 16, 2013",0,42
"Dec 17, 2013",0,35
"Dec 18, 2013",0,57
"Dec 19, 2013",0,39
"Dec 20, 2013",0,45
"Dec 21, 2013",0,33
"Dec 22, 2013",0,29
"Dec 23, 2013",0,51
"Dec 24, 2013",0,31
"Dec 25, 2013",0,24
"Dec 26, 2013",0,39
"Dec 27, 2013",0,31
"Dec 28, 2013",0,21
"Dec 29, 2013",0,23
"Dec 30, 2013",0,46
"Dec 31, 2013",0,30
"Jan 1, 2014",0,16
"Jan 2, 2014",0,50
"Jan 3, 2014",0,49
"Jan 4, 2014",0,33
"Jan 5, 2014",0,24
"Jan 6, 2014",0,49
"Jan 7, 2014",0,57
"Jan 8, 2014",0,60
"Jan 9, 2014",0,44
"Jan 10, 2014",0,53
"Jan 11, 2014",0,37
"Jan 12, 2014",0,25
"Jan 13, 2014",0,38
"Jan 14, 2014",0,50
"Jan 15, 2014",0,32
"Jan 16, 2014",0,33
"Jan 17, 2014",0,40
"Jan 18, 2014",0,32
"Jan 19, 2014",0,24
"Jan 20, 2014",0,53
"Jan 21, 2014",0,68
"Jan 22, 2014",0,68
"Jan 23, 2014",0,75
"Jan 24, 2014",0,47
"Jan 25, 2014",0,42
"Jan 26, 2014",0,126
"Jan 27, 2014",0,96
"Jan 28, 2014",0,57
"Jan 29, 2014",0,55
"Jan 30, 2014",0,76
"Jan 31, 2014",0,50
"Feb 1, 2014",0,41
"Feb 2, 2014",0,35
"Feb 3, 2014",0,49
"Feb 4, 2014",0,63
"Feb 5, 2014",0,68
"Feb 6, 2014",0,84
"Feb 7, 2014",0,53
"Feb 8, 2014",0,50
"Feb 9, 2014",0,34
"Feb 10, 2014",0,67
"Feb 11, 2014",0,62
"Feb 12, 2014",0,52
"Feb 13, 2014",0,49
"Feb 14, 2014",0,65
"Feb 15, 2014",0,43
"Feb 16, 2014",0,31
"Feb 17, 2014",0,83
"Feb 18, 2014",0,101
"Feb 19, 2014",0,103
"Feb 20, 2014",0,72
"Feb 21, 2014",0,80
"Feb 22, 2014",0,53
"Feb 23, 2014",0,61
"Feb 24, 2014",0,76
"Feb 25, 2014",0,81
"Feb 26, 2014",0,76
"Feb 27, 2014",0,67
"Feb 28, 2014",0,71
"Mar 1, 2014",0,54
"Mar 2, 2014",0,30
"Mar 3, 2014",0,79
"Mar 4, 2014",0,85
"Mar 5, 2014",0,73
"Mar 6, 2014",0,78
"Mar 7, 2014",0,73
"Mar 8, 2014",0,56
"Mar 9, 2014",0,41
"Mar 10, 2014",0,82
"Mar 11, 2014",0,60
"Mar 12, 2014",0,70
"Mar 13, 2014",0,87
"Mar 14, 2014",0,68
"Mar 15, 2014",0,40
"Mar 16, 2014",0,36
"Mar 17, 2014",0,57
"Mar 18, 2014",0,80
"Mar 19, 2014",0,81
"Mar 20, 2014",0,69
"Mar 21, 2014",0,79
"Mar 22, 2014",0,74
"Mar 23, 2014",0,49
"Mar 24, 2014",0,68
"Mar 25, 2014",0,97
"Mar 26, 2014",0,116
"Mar 27, 2014",0,102
"Mar 28, 2014",0,98
"Mar 29, 2014",0,53
"Mar 30, 2014",0,57
"Mar 31, 2014",0,86
"Apr 1, 2014",0,105
"Apr 2, 2014",0,111
"Apr 3, 2014",0,93
"Apr 4, 2014",0,86
"Apr 5, 2014",0,60
"Apr 6, 2014",0,61
"Apr 7, 2014",0,113
"Apr 8, 2014",0,119
"Apr 9, 2014",0,97
"Apr 10, 2014",0,108
"Apr 11, 2014",0,79
"Apr 12, 2014",0,50
"Apr 13, 2014",0,54
"Apr 14, 2014",0,92
"Apr 15, 2014",0,83
"Apr 16, 2014",0,78
"Apr 17, 2014",0,87
"Apr 18, 2014",0,46
"Apr 19, 2014",0,94
"Apr 20, 2014",0,52
"Apr 21, 2014",0,86
"Apr 22, 2014",0,103
"Apr 23, 2014",0,121
"Apr 24, 2014",0,85
"Apr 25, 2014",0,72
"Apr 26, 2014",0,59
"Apr 27, 2014",0,41
"Apr 28, 2014",0,77
"Apr 29, 2014",0,106
"Apr 30, 2014",0,69
"May 1, 2014",0,73
"May 2, 2014",0,87
"May 3, 2014",0,64
"May 4, 2014",0,52
"May 5, 2014",0,88
"May 6, 2014",0,98
"May 7, 2014",0,78
"May 8, 2014",0,107
"May 9, 2014",0,88
"May 10, 2014",0,50
"May 11, 2014",0,36
"May 12, 2014",0,89
"May 13, 2014",0,86
"May 14, 2014",0,86
"May 15, 2014",0,99
"May 16, 2014",0,72
"May 17, 2014",0,40
"May 18, 2014",0,42
"May 19, 2014",0,84
"May 20, 2014",0,80
"May 21, 2014",0,80
"May 22, 2014",0,65
"May 23, 2014",0,68
"May 24, 2014",0,43
"May 25, 2014",0,28
"May 26, 2014",0,42
"May 27, 2014",0,70
"May 28, 2014",0,68
"May 29, 2014",0,48
"May 30, 2014",0,64
"May 31, 2014",0,48
"Jun 1, 2014",0,48
"Jun 2, 2014",0,78
"Jun 3, 2014",0,70
"Jun 4, 2014",0,71
"Jun 5, 2014",0,77
"Jun 6, 2014",0,73
"Jun 7, 2014",0,49
"Jun 8, 2014",0,47
"Jun 9, 2014",0,73
"Jun 10, 2014",0,64
"Jun 11, 2014",0,79
"Jun 12, 2014",0,51
"Jun 13, 2014",0,41
"Jun 14, 2014",0,31
"Jun 15, 2014",0,22
"Jun 16, 2014",0,48
"Jun 17, 2014",0,55
"Jun 18, 2014",0,45
"Jun 19, 2014",0,46
"Jun 20, 2014",0,46
"Jun 21, 2014",0,37
"Jun 22, 2014",0,34
"Jun 23, 2014",0,46
"Jun 24, 2014",0,47
"Jun 25, 2014",0,42
"Jun 26, 2014",0,35
"Jun 27, 2014",0,35
"Jun 28, 2014",0,22
"Jun 29, 2014",0,24
"Jun 30, 2014",0,52
"Jul 1, 2014",0,53
"Jul 2, 2014",0,53
"Jul 3, 2014",0,61
"Jul 4, 2014",0,45
"Jul 5, 2014",0,35
"Jul 6, 2014",0,25
"Jul 7, 2014",0,41
"Jul 8, 2014",0,45
"Jul 9, 2014",0,44
"Jul 10, 2014",0,39
"Jul 11, 2014",0,45
"Jul 12, 2014",0,30
"Jul 13, 2014",0,29
"Jul 14, 2014",0,55
"Jul 15, 2014",0,63
"Jul 16, 2014",0,52
"Jul 17, 2014",0,46
"Jul 18, 2014",0,54
"Jul 19, 2014",0,34
"Jul 20, 2014",0,26
"Jul 21, 2014",0,62
"Jul 22, 2014",0,62
"Jul 23, 2014",0,68
"Jul 24, 2014",0,56
"Jul 25, 2014",0,59
"Jul 26, 2014",0,34
"Jul 27, 2014",0,20
"Jul 28, 2014",0,54
"Jul 29, 2014",0,46
"Jul 30, 2014",0,50
"Jul 31, 2014",0,50
"Aug 1, 2014",0,42
"Aug 2, 2014",0,41
"Aug 3, 2014",0,26
"Aug 4, 2014",0,69
"Aug 5, 2014",0,57
"Aug 6, 2014",0,67
"Aug 7, 2014",0,75
"Aug 8, 2014",0,51
"Aug 9, 2014",0,32
"Aug 10, 2014",0,30
"Aug 11, 2014",0,82
"Aug 12, 2014",0,77
"Aug 13, 2014",0,71
"Aug 14, 2014",0,63
"Aug 15, 2014",0,43
"Aug 16, 2014",0,33
"Aug 17, 2014",0,32
"Aug 18, 2014",0,64
"Aug 19, 2014",0,53
"Aug 20, 2014",0,49
"Aug 21, 2014",0,67
"Aug 22, 2014",0,76
"Aug 23, 2014",0,37
"Aug 24, 2014",0,24
"Aug 25, 2014",0,57
"Aug 26, 2014",0,60
"Aug 27, 2014",0,55
"Aug 28, 2014",0,69
"Aug 29, 2014",0,35
"Aug 30, 2014",0,54
"Aug 31, 2014",0,29
"Sep 1, 2014",0,35
"Sep 2, 2014",0,62
"Sep 3, 2014",0,64
"Sep 4, 2014",0,58
"Sep 5, 2014",0,59
"Sep 6, 2014",0,29
"Sep 7, 2014",0,36
"Sep 8, 2014",0,65
"Sep 9, 2014",0,58
"Sep 10, 2014",0,60
"Sep 11, 2014",0,87
"Sep 12, 2014",0,78
"Sep 13, 2014",0,43
"Sep 14, 2014",0,49
"Sep 15, 2014",0,73
"Sep 16, 2014",0,73
"Sep 17, 2014",0,72
"Sep 18, 2014",0,78
"Sep 19, 2014",0,61
"Sep 20, 2014",0,54
"Sep 21, 2014",0,30
"Sep 22, 2014",0,63
"Sep 23, 2014",0,78
"Sep 24, 2014",0,68
"Sep 25, 2014",0,56
"Sep 26, 2014",0,87
"Sep 27, 2014",0,52
"Sep 28, 2014",0,34
"Sep 29, 2014",0,70
"Sep 30, 2014",0,81
"Oct 1, 2014",0,42
"Oct 2, 2014",0,44
"Oct 3, 2014",0,66
"Oct 4, 2014",0,48
"Oct 5, 2014",0,29
"Oct 6, 2014",0,48
"Oct 7, 2014",0,64
"Oct 8, 2014",0,71
"Oct 9, 2014",0,74
"Oct 10, 2014",0,61
"Oct 11, 2014",0,50
"Oct 12, 2014",0,39
"Oct 13, 2014",0,59
"Oct 14, 2014",0,78
"Oct 15, 2014",0,59
"Oct 16, 2014",0,58
"Oct 17, 2014",0,58
"Oct 18, 2014",0,37
"Oct 19, 2014",0,32
"Oct 20, 2014",0,51
"Oct 21, 2014",0,62
"Oct 22, 2014",0,38
"Oct 23, 2014",0,32
"Oct 24, 2014",0,42
"Oct 25, 2014",0,31
"Oct 26, 2014",0,23
"Oct 27, 2014",0,54
"Oct 28, 2014",0,49
"Oct 29, 2014",0,60
"Oct 30, 2014",0,63
"Oct 31, 2014",0,78
"Nov 1, 2014",0,50
"Nov 2, 2014",0,35
"Nov 3, 2014",0,77
"Nov 4, 2014",0,76
"Nov 5, 2014",0,79
"Nov 6, 2014",0,62
"Nov 7, 2014",0,78
"Nov 8, 2014",0,54
"Nov 9, 2014",0,47
"Nov 10, 2014",0,67
"Nov 11, 2014",0,75
"Nov 12, 2014",0,93
"Nov 13, 2014",0,67
"Nov 14, 2014",0,67
"Nov 15, 2014",0,44
"Nov 16, 2014",0,42
"Nov 17, 2014",0,66
"Nov 18, 2014",0,68
"Nov 19, 2014",0,80
"Nov 20, 2014",0,68
"Nov 21, 2014",0,73
"Nov 22, 2014",0,54
"Nov 23, 2014",0,38
"Nov 24, 2014",0,57
"Nov 25, 2014",0,82
"Nov 26, 2014",0,66
"Nov 27, 2014",0,57
"Nov 28, 2014",0,49
"Nov 29, 2014",0,41
"Nov 30, 2014",0,42
"Dec 1, 2014",0,49
"Dec 2, 2014",0,83
"Dec 3, 2014",0,78
"Dec 4, 2014",0,59
"Dec 5, 2014",0,55
"Dec 6, 2014",0,49
"Dec 7, 2014",0,25
"Dec 8, 2014",0,64
"Dec 9, 2014",0,72
"Dec 10, 2014",0,66
"Dec 11, 2014",0,71
"Dec 12, 2014",0,54
"Dec 13, 2014",0,48
"Dec 14, 2014",0,33
"Dec 15, 2014",0,72
"Dec 16, 2014",0,54
"Dec 17, 2014",0,53
"Dec 18, 2014",0,44
"Dec 19, 2014",0,53
"Dec 20, 2014",0,50
"Dec 21, 2014",0,40
"Dec 22, 2014",0,61
"Dec 23, 2014",0,50
"Dec 24, 2014",0,32
"Dec 25, 2014",0,29
"Dec 26, 2014",0,37
"Dec 27, 2014",0,22
"Dec 28, 2014",0,20
"Dec 29, 2014",0,43
"Dec 30, 2014",0,52
"Dec 31, 2014",0,34
"Jan 1, 2015",0,15
"Jan 2, 2015",0,46
"Jan 3, 2015",0,26
"Jan 4, 2015",0,29
"Jan 5, 2015",0,49
"Jan 6, 2015",0,61
"Jan 7, 2015",0,52
"Jan 8, 2015",0,60
"Jan 9, 2015",0,50
"Jan 10, 2015",0,36
"Jan 11, 2015",0,26
"Jan 12, 2015",0,75
"Jan 13, 2015",0,67
"Jan 14, 2015",0,41
"Jan 15, 2015",0,64
"Jan 16, 2015",0,39
"Jan 17, 2015",0,40
"Jan 18, 2015",0,21
"Jan 19, 2015",0,53
"Jan 20, 2015",0,72
"Jan 21, 2015",0,61
"Jan 22, 2015",0,58
"Jan 23, 2015",0,62
"Jan 24, 2015",0,42
"Jan 25, 2015",0,30
"Jan 26, 2015",0,45
"Jan 27, 2015",0,67
"Jan 28, 2015",0,68
"Jan 29, 2015",0,67
"Jan 30, 2015",0,74
"Jan 31, 2015",0,49
"Feb 1, 2015",0,39
"Feb 2, 2015",0,74
"Feb 3, 2015",0,86
"Feb 4, 2015",0,74
"Feb 5, 2015",0,69
"Feb 6, 2015",0,64
"Feb 7, 2015",0,53
"Feb 8, 2015",0,41
"Feb 9, 2015",0,73
"Feb 10, 2015",0,73
"Feb 11, 2015",0,63
"Feb 12, 2015",0,76
"Feb 13, 2015",0,49
"Feb 14, 2015",0,30
"Feb 15, 2015",0,23
"Feb 16, 2015",0,67
"Feb 17, 2015",0,54
"Feb 18, 2015",0,62
"Feb 19, 2015",0,66
