Date,Users,Sessions
"Feb 20, 2015",0,63
"Feb 21, 2015",0,41
"Feb 22, 2015",0,28
"Feb 23, 2015",0,74
"Feb 24, 2015",0,78
"Feb 25, 2015",0,59
"Feb 26, 2015",0,83
"Feb 27, 2015",0,57
"Feb 28, 2015",0,31
"Mar 1, 2015",0,45
"Mar 2, 2015",0,86
"Mar 3, 2015",0,81
"Mar 4, 2015",0,73
"Mar 5, 2015",0,68
"Mar 6, 2015",0,81
"Mar 7, 2015",0,57
"Mar 8, 2015",0,46
"Mar 9, 2015",0,70
"Mar 10, 2015",0,84
"Mar 11, 2015",0,107
"Mar 12, 2015",0,83
"Mar 13, 2015",0,63
"Mar 14, 2015",0,48
"Mar 15, 2015",0,36
"Mar 16, 2015",0,98
"Mar 17, 2015",0,115
"Mar 18, 2015",0,98
"Mar 19, 2015",0,83
"Mar 20, 2015",0,111
"Mar 21, 2015",0,116
"Mar 22, 2015",0,46
"Mar 23, 2015",0,85
"Mar 24, 2015",0,91
"Mar 25, 2015",0,89
"Mar 26, 2015",0,155
"Mar 27, 2015",0,78
"Mar 28, 2015",0,53
"Mar 29, 2015",0,34
"Mar 30, 2015",0,94
"Mar 31, 2015",0,114
"Apr 1, 2015",0,107
"Apr 2, 2015",0,111
"Apr 3, 2015",0,74
"Apr 4, 2015",0,69
"Apr 5, 2015",0,44
"Apr 6, 2015",0,95
"Apr 7, 2015",0,97
"Apr 8, 2015",0,94
"Apr 9, 2015",0,90
"Apr 10, 2015",0,95
"Apr 11, 2015",0,40
"Apr 12, 2015",0,34
"Apr 13, 2015",0,81
"Apr 14, 2015",0,88
"Apr 15, 2015",0,89
"Apr 16, 2015",0,110
"Apr 17, 2015",0,91
"Apr 18, 2015",0,58
"Apr 19, 2015",0,60
"Apr 20, 2015",0,90
"Apr 21, 2015",0,104
"Apr 22, 2015",0,87
"Apr 23, 2015",0,115
"Apr 24, 2015",0,112
"Apr 25, 2015",0,47
"Apr 26, 2015",0,64
"Apr 27, 2015",0,98
"Apr 28, 2015",0,82
"Apr 29, 2015",0,99
"Apr 30, 2015",0,95
"May 1, 2015",0,48
"May 2, 2015",0,46
"May 3, 2015",0,50
"May 4, 2015",0,78
"May 5, 2015",0,94
"May 6, 2015",0,89
"May 7, 2015",0,92
"May 8, 2015",0,91
"May 9, 2015",0,49
"May 10, 2015",0,44
"May 11, 2015",0,70
"May 12, 2015",0,95
"May 13, 2015",0,105
"May 14, 2015",0,70
"May 15, 2015",0,37
"May 16, 2015",0,46
"May 17, 2015",0,57
"May 18, 2015",0,62
"May 19, 2015",0,61
"May 20, 2015",0,67
"May 21, 2015",0,56
"May 22, 2015",0,65
"May 23, 2015",0,49
"May 24, 2015",0,39
"May 25, 2015",0,79
"May 26, 2015",0,94
"May 27, 2015",0,78
"May 28, 2015",0,93
"May 29, 2015",0,60
"May 30, 2015",0,56
"May 31, 2015",0,41
"Jun 1, 2015",0,68
"Jun 2, 2015",0,60
"Jun 3, 2015",0,63
"Jun 4, 2015",0,71
"Jun 5, 2015",0,59
"Jun 6, 2015",0,34
"Jun 7, 2015",0,58
"Jun 8, 2015",0,48
"Jun 9, 2015",0,59
"Jun 10, 2015",0,61
"Jun 11, 2015",0,88
"Jun 12, 2015",0,55
"Jun 13, 2015",0,47
"Jun 14, 2015",0,47
"Jun 15, 2015",0,63
"Jun 16, 2015",0,67
"Jun 17, 2015",0,86
"Jun 18, 2015",0,67
"Jun 19, 2015",0,55
"Jun 20, 2015",0,29
"Jun 21, 2015",0,32
"Jun 22, 2015",0,66
"Jun 23, 2015",0,66
"Jun 24, 2015",0,79
"Jun 25, 2015",0,53
"Jun 26, 2015",0,37
"Jun 27, 2015",0,49
"Jun 28, 2015",0,19
"Jun 29, 2015",0,57
"Jun 30, 2015",0,64
"Jul 1, 2015",0,66
"Jul 2, 2015",0,63
"Jul 3, 2015",0,63
"Jul 4, 2015",0,40
"Jul 5, 2015",0,20
"Jul 6, 2015",0,58
"Jul 7, 2015",0,61
"Jul 8, 2015",0,71
"Jul 9, 2015",0,55
"Jul 10, 2015",0,57
"Jul 11, 2015",0,40
"Jul 12, 2015",0,22
"Jul 13, 2015",0,50
"Jul 14, 2015",0,75
"Jul 15, 2015",0,71
"Jul 16, 2015",0,63
"Jul 17, 2015",0,60
"Jul 18, 2015",0,36
"Jul 19, 2015",0,22
"Jul 20, 2015",0,54
"Jul 21, 2015",0,68
"Jul 22, 2015",0,55
"Jul 23, 2015",0,46
"Jul 24, 2015",0,68
"Jul 25, 2015",0,48
"Jul 26, 2015",0,32
"Jul 27, 2015",0,67
"Jul 28, 2015",0,51
"Jul 29, 2015",0,59
"Jul 30, 2015",0,63
"Jul 31, 2015",0,48
"Aug 1, 2015",0,29
"Aug 2, 2015",0,27
"Aug 3, 2015",0,47
"Aug 4, 2015",0,65
"Aug 5, 2015",0,67
"Aug 6, 2015",0,71
"Aug 7, 2015",0,60
"Aug 8, 2015",0,42
"Aug 9, 2015",0,21
"Aug 10, 2015",0,56
"Aug 11, 2015",0,67
"Aug 12, 2015",0,74
"Aug 13, 2015",0,55
"Aug 14, 2015",0,54
"Aug 15, 2015",0,34
"Aug 16, 2015",0,44
"Aug 17, 2015",0,63
"Aug 18, 2015",0,74
"Aug 19, 2015",0,61
"Aug 20, 2015",0,61
"Aug 21, 2015",0,55
"Aug 22, 2015",0,38
"Aug 23, 2015",0,23
"Aug 24, 2015",0,67
"Aug 25, 2015",0,64
"Aug 26, 2015",0,59
"Aug 27, 2015",0,53
"Aug 28, 2015",0,51
"Aug 29, 2015",0,23
"Aug 30, 2015",0,34
"Aug 31, 2015",0,57
"Sep 1, 2015",0,52
"Sep 2, 2015",0,80
"Sep 3, 2015",0,66
"Sep 4, 2015",0,57
"Sep 5, 2015",0,42
"Sep 6, 2015",0,30
"Sep 7, 2015",0,65
"Sep 8, 2015",0,67
"Sep 9, 2015",0,62
"Sep 10, 2015",0,64
"Sep 11, 2015",0,54
"Sep 12, 2015",0,22
"Sep 13, 2015",0,25
"Sep 14, 2015",0,52
"Sep 15, 2015",0,59
"Sep 16, 2015",0,47
"Sep 17, 2015",0,41
"Sep 18, 2015",0,41
"Sep 19, 2015",0,32
"Sep 20, 2015",0,21
"Sep 21, 2015",0,59
"Sep 22, 2015",0,40
"Sep 23, 2015",0,52
"Sep 24, 2015",0,38
"Sep 25, 2015",0,44
"Sep 26, 2015",0,57
"Sep 27, 2015",0,32
"Sep 28, 2015",0,64
"Sep 29, 2015",0,78
"Sep 30, 2015",0,70
"Oct 1, 2015",0,65
"Oct 2, 2015",0,48
"Oct 3, 2015",0,37
"Oct 4, 2015",0,27
"Oct 5, 2015",0,59
"Oct 6, 2015",0,52
"Oct 7, 2015",0,49
"Oct 8, 2015",0,56
"Oct 9, 2015",0,53
"Oct 10, 2015",0,37
"Oct 11, 2015",0,37
"Oct 12, 2015",0,49
"Oct 13, 2015",0,54
"Oct 14, 2015",0,49
"Oct 15, 2015",0,48
"Oct 16, 2015",0,58
"Oct 17, 2015",0,38
"Oct 18, 2015",0,30
"Oct 19, 2015",0,68
"Oct 20, 2015",0,66
"Oct 21, 2015",0,39
"Oct 22, 2015",0,37
"Oct 23, 2015",0,45
"Oct 24, 2015",0,28
"Oct 25, 2015",0,21
"Oct 26, 2015",0,62
"Oct 27, 2015",0,63
"Oct 28, 2015",0,51
"Oct 29, 2015",0,56
"Oct 30, 2015",0,53
"Oct 31, 2015",0,38
"Nov 1, 2015",0,13
"Nov 2, 2015",0,35
"Nov 3, 2015",0,58
"Nov 4, 2015",0,60
"Nov 5, 2015",0,54
"Nov 6, 2015",0,47
"Nov 7, 2015",0,31
"Nov 8, 2015",0,12
"Nov 9, 2015",0,35
"Nov 10, 2015",0,33
"Nov 11, 2015",0,40
"Nov 12, 2015",0,30
"Nov 13, 2015",0,49
"Nov 14, 2015",0,30
"Nov 15, 2015",0,32
"Nov 16, 2015",0,49
"Nov 17, 2015",0,71
"Nov 18, 2015",0,60
"Nov 19, 2015",0,54
"Nov 20, 2015",0,56
"Nov 21, 2015",0,36
"Nov 22, 2015",0,40
"Nov 23, 2015",0,74
"Nov 24, 2015",0,72
"Nov 25, 2015",0,80
"Nov 26, 2015",0,73
"Nov 27, 2015",0,69
"Nov 28, 2015",0,31
"Nov 29, 2015",0,49
"Nov 30, 2015",0,77
"Dec 1, 2015",0,60
"Dec 2, 2015",0,70
"Dec 3, 2015",0,56
"Dec 4, 2015",0,71
"Dec 5, 2015",0,32
"Dec 6, 2015",0,30
"Dec 7, 2015",0,57
"Dec 8, 2015",0,75
"Dec 9, 2015",0,57
"Dec 10, 2015",0,64
"Dec 11, 2015",0,67
"Dec 12, 2015",0,38
"Dec 13, 2015",0,36
"Dec 14, 2015",0,54
"Dec 15, 2015",0,57
"Dec 16, 2015",0,63
"Dec 17, 2015",0,60
"Dec 18, 2015",0,52
"Dec 19, 2015",0,43
"Dec 20, 2015",0,36
"Dec 21, 2015",0,68
"Dec 22, 2015",0,56
"Dec 23, 2015",0,54
"Dec 24, 2015",0,41
"Dec 25, 2015",0,24
"Dec 26, 2015",0,27
"Dec 27, 2015",0,20
"Dec 28, 2015",0,50
"Dec 29, 2015",0,65
"Dec 30, 2015",0,69
"Dec 31, 2015",0,54
"Jan 1, 2016",0,53
"Jan 2, 2016",0,25
"Jan 3, 2016",0,30
"Jan 4, 2016",0,53
"Jan 5, 2016",0,72
"Jan 6, 2016",0,55
"Jan 7, 2016",0,71
"Jan 8, 2016",0,109
"Jan 9, 2016",0,58
"Jan 10, 2016",0,26
"Jan 11, 2016",0,77
"Jan 12, 2016",0,60
"Jan 13, 2016",0,69
"Jan 14, 2016",0,41
"Jan 15, 2016",0,58
"Jan 16, 2016",0,31
"Jan 17, 2016",0,35
"Jan 18, 2016",0,67
"Jan 19, 2016",0,79
"Jan 20, 2016",0,90
"Jan 21, 2016",0,65
"Jan 22, 2016",0,94
"Jan 23, 2016",0,100
"Jan 24, 2016",0,27
"Jan 25, 2016",0,86
"Jan 26, 2016",0,57
"Jan 27, 2016",0,64
"Jan 28, 2016",0,69
"Jan 29, 2016",0,72
"Jan 30, 2016",0,56
"Jan 31, 2016",0,43
"Feb 1, 2016",0,84
"Feb 2, 2016",0,70
"Feb 3, 2016",0,70
"Feb 4, 2016",0,71
"Feb 5, 2016",0,50
"Feb 6, 2016",0,35
"Feb 7, 2016",0,44
"Feb 8, 2016",0,68
"Feb 9, 2016",0,63
"Feb 10, 2016",0,59
"Feb 11, 2016",0,75
"Feb 12, 2016",0,45
"Feb 13, 2016",0,36
"Feb 14, 2016",0,21
"Feb 15, 2016",0,63
"Feb 16, 2016",0,77
"Feb 17, 2016",0,73
"Feb 18, 2016",0,71
"Feb 19, 2016",0,58
"Feb 20, 2016",0,39
"Feb 21, 2016",0,44
"Feb 22, 2016",0,60
"Feb 23, 2016",0,66
"Feb 24, 2016",0,68
"Feb 25, 2016",0,73
"Feb 26, 2016",0,58
"Feb 27, 2016",0,52
"Feb 28, 2016",0,36
"Feb 29, 2016",0,80
"Mar 1, 2016",0,78
"Mar 2, 2016",0,85
"Mar 3, 2016",0,94
"Mar 4, 2016",0,72
"Mar 5, 2016",0,59
"Mar 6, 2016",0,37
"Mar 7, 2016",0,84
"Mar 8, 2016",0,80
"Mar 9, 2016",0,57
"Mar 10, 2016",0,69
"Mar 11, 2016",0,71
"Mar 12, 2016",0,41
"Mar 13, 2016",0,68
"Mar 14, 2016",0,76
"Mar 15, 2016",0,76
"Mar 16, 2016",0,107
"Mar 17, 2016",0,84
"Mar 18, 2016",0,78
"Mar 19, 2016",0,54
"Mar 20, 2016",0,41
"Mar 21, 2016",0,93
"Mar 22, 2016",0,79
"Mar 23, 2016",0,74
"Mar 24, 2016",0,47
"Mar 25, 2016",0,66
"Mar 26, 2016",0,46
"Mar 27, 2016",0,31
"Mar 28, 2016",0,68
"Mar 29, 2016",0,58
"Mar 30, 2016",0,78
"Mar 31, 2016",0,70
"Apr 1, 2016",0,62
"Apr 2, 2016",0,60
"Apr 3, 2016",0,39
"Apr 4, 2016",0,76
"Apr 5, 2016",0,84
"Apr 6, 2016",0,96
"Apr 7, 2016",0,89
"Apr 8, 2016",0,52
"Apr 9, 2016",0,46
"Apr 10, 2016",0,35
"Apr 11, 2016",0,55
"Apr 12, 2016",0,69
"Apr 13, 2016",0,74
"Apr 14, 2016",0,78
"Apr 15, 2016",0,76
"Apr 16, 2016",0,63
"Apr 17, 2016",0,43
"Apr 18, 2016",0,70
"Apr 19, 2016",0,79
"Apr 20, 2016",0,88
"Apr 21, 2016",0,72
"Apr 22, 2016",0,84
"Apr 23, 2016",0,66
"Apr 24, 2016",0,31
"Apr 25, 2016",0,63
"Apr 26, 2016",0,85
"Apr 27, 2016",0,111
"Apr 28, 2016",0,80
"Apr 29, 2016",0,70
"Apr 30, 2016",0,55
"May 1, 2016",0,34
"May 2, 2016",0,80
"May 3, 2016",0,92
"May 4, 2016",0,97
"May 5, 2016",0,61
"May 6, 2016",0,84
"May 7, 2016",0,55
"May 8, 2016",0,35
"May 9, 2016",0,93
"May 10, 2016",0,76
"May 11, 2016",0,96
"May 12, 2016",0,78
"May 13, 2016",0,76
"May 14, 2016",0,51
"May 15, 2016",0,32
"May 16, 2016",0,88
"May 17, 2016",0,87
"May 18, 2016",0,81
"May 19, 2016",0,83
"May 20, 2016",0,48
"May 21, 2016",0,36
"May 22, 2016",0,40
"May 23, 2016",0,47
"May 24, 2016",0,84
"May 25, 2016",0,60
"May 26, 2016",0,66
"May 27, 2016",0,60
"May 28, 2016",0,66
"May 29, 2016",0,27
"May 30, 2016",0,61
"May 31, 2016",0,59
"Jun 1, 2016",0,74
"Jun 2, 2016",0,91
"Jun 3, 2016",0,63
"Jun 4, 2016",0,37
"Jun 5, 2016",0,33
"Jun 6, 2016",0,40
"Jun 7, 2016",0,62
"Jun 8, 2016",0,59
"Jun 9, 2016",0,55
"Jun 10, 2016",0,59
"Jun 11, 2016",0,33
"Jun 12, 2016",0,19
"Jun 13, 2016",0,61
"Jun 14, 2016",0,66
"Jun 15, 2016",0,66
"Jun 16, 2016",0,59
"Jun 17, 2016",0,70
"Jun 18, 2016",0,32
"Jun 19, 2016",0,29
"Jun 20, 2016",0,84
"Jun 21, 2016",0,54
"Jun 22, 2016",0,45
"Jun 23, 2016",0,60
"Jun 24, 2016",0,39
"Jun 25, 2016",0,41
"Jun 26, 2016",0,34
"Jun 27, 2016",0,47
"Jun 28, 2016",0,65
"Jun 29, 2016",0,77
"Jun 30, 2016",0,32
"Jul 1, 2016",0,41
"Jul 2, 2016",0,28
"Jul 3, 2016",0,36
"Jul 4, 2016",0,49
"Jul 5, 2016",0,62
"Jul 6, 2016",0,48
"Jul 7, 2016",0,41
"Jul 8, 2016",0,39
"Jul 9, 2016",0,28
"Jul 10, 2016",0,30
"Jul 11, 2016",0,59
"Jul 12, 2016",0,52
"Jul 13, 2016",0,48
"Jul 14, 2016",0,47
"Jul 15, 2016",0,59
"Jul 16, 2016",0,37
"Jul 17, 2016",0,26
"Jul 18, 2016",0,57
"Jul 19, 2016",0,77
"Jul 20, 2016",0,77
"Jul 21, 2016",0,69
"Jul 22, 2016",0,52
"Jul 23, 2016",0,25
"Jul 24, 2016",0,25
"Jul 25, 2016",0,46
"Jul 26, 2016",0,64
"Jul 27, 2016",0,56
"Jul 28, 2016",0,47
"Jul 29, 2016",0,42
"Jul 30, 2016",0,33
"Jul 31, 2016",0,29
"Aug 1, 2016",0,59
"Aug 2, 2016",0,64
"Aug 3, 2016",0,54
"Aug 4, 2016",0,61
"Aug 5, 2016",0,43
"Aug 6, 2016",0,30
"Aug 7, 2016",0,31
"Aug 8, 2016",0,80
"Aug 9, 2016",0,66
"Aug 10, 2016",0,62
"Aug 11, 2016",0,64
"Aug 12, 2016",0,56
"Aug 13, 2016",0,32
"Aug 14, 2016",0,24
"Aug 15, 2016",0,40
"Aug 16, 2016",0,70
"Aug 17, 2016",0,40
"Aug 18, 2016",0,73
"Aug 19, 2016",0,49
"Aug 20, 2016",0,28
"Aug 21, 2016",0,32
"Aug 22, 2016",0,44
"Aug 23, 2016",0,66
"Aug 24, 2016",0,45
"Aug 25, 2016",0,62
"Aug 26, 2016",0,58
"Aug 27, 2016",0,34
"Aug 28, 2016",0,42
"Aug 29, 2016",0,65
"Aug 30, 2016",0,75
"Aug 31, 2016",0,53
"Sep 1, 2016",0,48
"Sep 2, 2016",0,37
"Sep 3, 2016",0,21
"Sep 4, 2016",0,22
"Sep 5, 2016",0,30
"Sep 6, 2016",0,53
"Sep 7, 2016",0,54
"Sep 8, 2016",0,48
"Sep 9, 2016",0,39
"Sep 10, 2016",0,41
"Sep 11, 2016",0,24
"Sep 12, 2016",0,34
"Sep 13, 2016",0,30
"Sep 14, 2016",0,40
"Sep 15, 2016",0,48
"Sep 16, 2016",0,40
"Sep 17, 2016",0,52
"Sep 18, 2016",0,32
"Sep 19, 2016",0,59
"Sep 20, 2016",0,55
"Sep 21, 2016",0,46
"Sep 22, 2016",0,50
"Sep 23, 2016",0,46
"Sep 24, 2016",0,44
"Sep 25, 2016",0,33
"Sep 26, 2016",0,53
"Sep 27, 2016",0,61
"Sep 28, 2016",0,70
"Sep 29, 2016",0,50
"Sep 30, 2016",0,44
"Oct 1, 2016",0,49
"Oct 2, 2016",0,31
"Oct 3, 2016",0,41
"Oct 4, 2016",0,55
"Oct 5, 2016",0,49
"Oct 6, 2016",0,39
"Oct 7, 2016",0,65
"Oct 8, 2016",0,28
"Oct 9, 2016",0,25
"Oct 10, 2016",0,38
"Oct 11, 2016",0,30
"Oct 12, 2016",0,52
"Oct 13, 2016",0,56
"Oct 14, 2016",0,76
"Oct 15, 2016",0,37
"Oct 16, 2016",0,40
"Oct 17, 2016",0,61
"Oct 18, 2016",0,60
"Oct 19, 2016",0,55
"Oct 20, 2016",0,59
"Oct 21, 2016",0,57
"Oct 22, 2016",0,31
"Oct 23, 2016",0,22
"Oct 24, 2016",0,38
"Oct 25, 2016",0,41
"Oct 26, 2016",0,19
"Oct 27, 2016",0,44
"Oct 28, 2016",0,33
"Oct 29, 2016",0,21
"Oct 30, 2016",0,23
"Oct 31, 2016",0,26
"Nov 1, 2016",0,62
"Nov 2, 2016",0,26
"Nov 3, 2016",0,37
"Nov 4, 2016",0,49
"Nov 5, 2016",0,24
"Nov 6, 2016",0,9
"Nov 7, 2016",0,53
"Nov 8, 2016",0,53
"Nov 9, 2016",0,60
"Nov 10, 2016",0,45
"Nov 11, 2016",0,52
"Nov 12, 2016",0,32
"Nov 13, 2016",0,37
"Nov 14, 2016",0,46
"Nov 15, 2016",0,56
"Nov 16, 2016",0,36
"Nov 17, 2016",0,58
"Nov 18, 2016",0,46
"Nov 19, 2016",0,36
"Nov 20, 2016",0,41
"Nov 21, 2016",0,64
"Nov 22, 2016",0,63
"Nov 23, 2016",0,61
"Nov 24, 2016",0,63
"Nov 25, 2016",0,66
"Nov 26, 2016",0,31
"Nov 27, 2016",0,33
"Nov 28, 2016",0,78
"Nov 29, 2016",0,85
"Nov 30, 2016",0,66
"Dec 1, 2016",0,69
"Dec 2, 2016",0,64
"Dec 3, 2016",0,49
"Dec 4, 2016",0,31
"Dec 5, 2016",0,54
"Dec 6, 2016",0,54
"Dec 7, 2016",0,48
"Dec 8, 2016",0,55
"Dec 9, 2016",0,58
"Dec 10, 2016",0,37
"Dec 11, 2016",0,34
"Dec 12, 2016",0,42
"Dec 13, 2016",0,55
"Dec 14, 2016",0,41
"Dec 15, 2016",0,50
"Dec 16, 2016",0,60
"Dec 17, 2016",0,42
"Dec 18, 2016",0,35
"Dec 19, 2016",0,72
"Dec 20, 2016",0,64
"Dec 21, 2016",0,68
"Dec 22, 2016",0,58
"Dec 23, 2016",0,50
"Dec 24, 2016",0,28
"Dec 25, 2016",0,35
"Dec 26, 2016",0,58
"Dec 27, 2016",0,64
"Dec 28, 2016",0,48
"Dec 29, 2016",0,50
"Dec 30, 2016",0,47
"Dec 31, 2016",0,21
"Jan 1, 2017",0,16
"Jan 2, 2017",0,51
"Jan 3, 2017",0,52
"Jan 4, 2017",0,60
"Jan 5, 2017",0,57
"Jan 6, 2017",0,55
"Jan 7, 2017",0,37
"Jan 8, 2017",0,30
"Jan 9, 2017",0,69
"Jan 10, 2017",0,57
"Jan 11, 2017",0,76
"Jan 12, 2017",0,52
"Jan 13, 2017",0,44
"Jan 14, 2017",0,37
"Jan 15, 2017",0,20
"Jan 16, 2017",0,56
"Jan 17, 2017",0,46
"Jan 18, 2017",0,56
"Jan 19, 2017",0,60
"Jan 20, 2017",0,49
"Jan 21, 2017",0,39
"Jan 22, 2017",0,28
"Jan 23, 2017",0,42
"Jan 24, 2017",0,68
"Jan 25, 2017",0,52
"Jan 26, 2017",0,29
"Jan 27, 2017",0,51
"Jan 28, 2017",0,57
"Jan 29, 2017",0,38
"Jan 30, 2017",0,74
"Jan 31, 2017",0,84
"Feb 1, 2017",0,65
"Feb 2, 2017",0,81
"Feb 3, 2017",0,62
"Feb 4, 2017",0,44
"Feb 5, 2017",0,38
"Feb 6, 2017",0,90
"Feb 7, 2017",0,64
"Feb 8, 2017",0,70
"Feb 9, 2017",0,91
"Feb 10, 2017",0,58
"Feb 11, 2017",0,48
"Feb 12, 2017",0,37
"Feb 13, 2017",0,56
"Feb 14, 2017",0,49
"Feb 15, 2017",0,66
"Feb 16, 2017",0,54
"Feb 17, 2017",0,51
"Feb 18, 2017",0,67
"Feb 19, 2017",0,42
"Feb 20, 2017",0,76
"Feb 21, 2017",0,65
"Feb 22, 2017",0,70
"Feb 23, 2017",0,69
"Feb 24, 2017",0,35
"Feb 25, 2017",0,40
"Feb 26, 2017",0,30
"Feb 27, 2017",0,58
"Feb 28, 2017",0,62
"Mar 1, 2017",0,91
"Mar 2, 2017",0,57
"Mar 3, 2017",0,73
"Mar 4, 2017",0,42
"Mar 5, 2017",0,38
"Mar 6, 2017",0,68
"Mar 7, 2017",0,70
"Mar 8, 2017",0,63
"Mar 9, 2017",0,45
"Mar 10, 2017",0,58
"Mar 11, 2017",0,35
"Mar 12, 2017",0,39
"Mar 13, 2017",0,51
"Mar 14, 2017",0,53
"Mar 15, 2017",0,79
"Mar 16, 2017",0,78
"Mar 17, 2017",0,70
"Mar 18, 2017",0,42
"Mar 19, 2017",0,35
"Mar 20, 2017",0,88
"Mar 21, 2017",0,104
"Mar 22, 2017",0,77
"Mar 23, 2017",0,67
"Mar 24, 2017",0,80
"Mar 25, 2017",0,41
"Mar 26, 2017",0,36
"Mar 27, 2017",0,58
"Mar 28, 2017",0,75
"Mar 29, 2017",0,76
"Mar 30, 2017",0,82
"Mar 31, 2017",0,69
"Apr 1, 2017",0,48
"Apr 2, 2017",0,39
"Apr 3, 2017",0,72
"Apr 4, 2017",0,49
"Apr 5, 2017",0,62
"Apr 6, 2017",0,53
"Apr 7, 2017",0,67
"Apr 8, 2017",0,42
"Apr 9, 2017",0,26
"Apr 10, 2017",0,80
"Apr 11, 2017",0,63
"Apr 12, 2017",0,77
"Apr 13, 2017",0,51
"Apr 14, 2017",0,49
"Apr 15, 2017",0,30
"Apr 16, 2017",0,43
"Apr 17, 2017",0,56
"Apr 18, 2017",0,62
"Apr 19, 2017",0,76
"Apr 20, 2017",0,57
"Apr 21, 2017",0,58
"Apr 22, 2017",0,39
"Apr 23, 2017",0,37
"Apr 24, 2017",0,54
"Apr 25, 2017",0,64
"Apr 26, 2017",0,62
