Date,Users,Sessions
"Jul 15, 2019",0,19
"Jul 16, 2019",0,15
"Jul 17, 2019",0,19
"Jul 18, 2019",0,12
"Jul 19, 2019",0,15
"Jul 20, 2019",0,13
"Jul 21, 2019",0,8
"Jul 22, 2019",0,9
"Jul 23, 2019",0,15
"Jul 24, 2019",0,14
"Jul 25, 2019",0,19
"Jul 26, 2019",0,14
"Jul 27, 2019",0,9
"Jul 28, 2019",0,7
"Jul 29, 2019",0,19
"Jul 30, 2019",0,21
"Jul 31, 2019",0,22
"Aug 1, 2019",0,27
"Aug 2, 2019",0,17
"Aug 3, 2019",0,10
"Aug 4, 2019",0,6
"Aug 5, 2019",0,22
"Aug 6, 2019",0,32
"Aug 7, 2019",0,20
"Aug 8, 2019",0,25
"Aug 9, 2019",0,24
"Aug 10, 2019",0,12
"Aug 11, 2019",0,14
"Aug 12, 2019",0,22
"Aug 13, 2019",0,19
"Aug 14, 2019",0,26
"Aug 15, 2019",0,17
"Aug 16, 2019",0,19
"Aug 17, 2019",0,19
"Aug 18, 2019",0,9
"Aug 19, 2019",0,21
"Aug 20, 2019",0,24
"Aug 21, 2019",0,33
"Aug 22, 2019",0,26
"Aug 23, 2019",0,15
"Aug 24, 2019",0,13
"Aug 25, 2019",0,9
"Aug 26, 2019",0,15
"Aug 27, 2019",0,10
"Aug 28, 2019",0,13
"Aug 29, 2019",0,15
"Aug 30, 2019",0,19
"Aug 31, 2019",0,5
"Sep 1, 2019",0,11
"Sep 2, 2019",0,18
"Sep 3, 2019",0,19
"Sep 4, 2019",0,24
"Sep 5, 2019",0,18
"Sep 6, 2019",0,29
"Sep 7, 2019",0,21
"Sep 8, 2019",0,21
"Sep 9, 2019",0,20
"Sep 10, 2019",0,18
"Sep 11, 2019",0,32
"Sep 12, 2019",0,22
"Sep 13, 2019",0,11
"Sep 14, 2019",0,6
"Sep 15, 2019",0,7
"Sep 16, 2019",0,25
"Sep 17, 2019",0,23
"Sep 18, 2019",0,21
"Sep 19, 2019",0,21
"Sep 20, 2019",0,28
"Sep 21, 2019",0,13
"Sep 22, 2019",0,6
"Sep 23, 2019",0,21
"Sep 24, 2019",0,22
"Sep 25, 2019",0,20
"Sep 26, 2019",0,10
"Sep 27, 2019",0,13
"Sep 28, 2019",0,8
"Sep 29, 2019",0,11
"Sep 30, 2019",0,11
"Oct 1, 2019",0,19
"Oct 2, 2019",0,11
"Oct 3, 2019",0,11
"Oct 4, 2019",0,11
"Oct 5, 2019",0,8
"Oct 6, 2019",0,8
"Oct 7, 2019",0,13
"Oct 8, 2019",0,6
"Oct 9, 2019",0,16
"Oct 10, 2019",0,8
"Oct 11, 2019",0,12
"Oct 12, 2019",0,9
"Oct 13, 2019",0,7
"Oct 14, 2019",0,19
"Oct 15, 2019",0,15
"Oct 16, 2019",0,15
"Oct 17, 2019",0,9
"Oct 18, 2019",0,9
"Oct 19, 2019",0,12
"Oct 20, 2019",0,11
"Oct 21, 2019",0,24
"Oct 22, 2019",0,25
"Oct 23, 2019",0,17
"Oct 24, 2019",0,13
"Oct 25, 2019",0,9
"Oct 26, 2019",0,5
"Oct 27, 2019",0,4
"Oct 28, 2019",0,13
"Oct 29, 2019",0,13
"Oct 30, 2019",0,11
"Oct 31, 2019",0,13
"Nov 1, 2019",0,22
"Nov 2, 2019",0,7
"Nov 3, 2019",0,9
"Nov 4, 2019",0,18
"Nov 5, 2019",0,34
"Nov 6, 2019",0,23
"Nov 7, 2019",0,16
"Nov 8, 2019",0,10
"Nov 9, 2019",0,10
"Nov 10, 2019",0,6
"Nov 11, 2019",0,17
"Nov 12, 2019",0,34
"Nov 13, 2019",0,25
"Nov 14, 2019",0,30
"Nov 15, 2019",0,21
"Nov 16, 2019",0,13
"Nov 17, 2019",0,12
"Nov 18, 2019",0,23
"Nov 19, 2019",0,19
"Nov 20, 2019",0,15
"Nov 21, 2019",0,19
"Nov 22, 2019",0,11
"Nov 23, 2019",0,10
"Nov 24, 2019",0,9
"Nov 25, 2019",0,21
"Nov 26, 2019",0,20
"Nov 27, 2019",0,11
"Nov 28, 2019",0,6
"Nov 29, 2019",0,7
"Nov 30, 2019",0,5
"Dec 1, 2019",0,22
"Dec 2, 2019",0,13
"Dec 3, 2019",0,16
"Dec 4, 2019",0,12
"Dec 5, 2019",0,21
"Dec 6, 2019",0,13
"Dec 7, 2019",0,8
"Dec 8, 2019",0,3
"Dec 9, 2019",0,10
"Dec 10, 2019",0,17
"Dec 11, 2019",0,10
"Dec 12, 2019",0,20
"Dec 13, 2019",0,11
"Dec 14, 2019",0,8
"Dec 15, 2019",0,12
"Dec 16, 2019",0,9
"Dec 17, 2019",0,12
"Dec 18, 2019",0,4
"Dec 19, 2019",0,12
"Dec 20, 2019",0,13
"Dec 21, 2019",0,9
"Dec 22, 2019",0,3
"Dec 23, 2019",0,12
"Dec 24, 2019",0,11
"Dec 25, 2019",0,15
"Dec 26, 2019",0,21
"Dec 27, 2019",0,14
"Dec 28, 2019",0,5
"Dec 29, 2019",0,5
"Dec 30, 2019",0,10
"Dec 31, 2019",0,7
"Jan 1, 2020",0,3
"Jan 2, 2020",0,17
"Jan 3, 2020",0,12
"Jan 4, 2020",0,12
"Jan 5, 2020",0,2
"Jan 6, 2020",0,7
"Jan 7, 2020",0,10
"Jan 8, 2020",0,27
"Jan 9, 2020",0,11
"Jan 10, 2020",0,7
"Jan 11, 2020",0,6
"Jan 12, 2020",0,9
"Jan 13, 2020",0,9
"Jan 14, 2020",0,17
"Jan 15, 2020",0,9
"Jan 16, 2020",0,17
"Jan 17, 2020",0,6
"Jan 18, 2020",0,6
"Jan 19, 2020",0,4
"Jan 20, 2020",0,11
"Jan 21, 2020",0,11
"Jan 22, 2020",0,14
"Jan 23, 2020",0,14
"Jan 24, 2020",0,8
"Jan 25, 2020",0,4
"Jan 26, 2020",0,4
"Jan 27, 2020",0,10
"Jan 28, 2020",0,14
"Jan 29, 2020",0,12
"Jan 30, 2020",0,12
"Jan 31, 2020",0,16
"Feb 1, 2020",0,15
"Feb 2, 2020",0,8
"Feb 3, 2020",0,20
"Feb 4, 2020",0,31
"Feb 5, 2020",0,9
"Feb 6, 2020",0,17
"Feb 7, 2020",0,30
"Feb 8, 2020",0,9
"Feb 9, 2020",0,9
"Feb 10, 2020",0,34
"Feb 11, 2020",0,38
"Feb 12, 2020",0,23
"Feb 13, 2020",0,19
"Feb 14, 2020",0,18
"Feb 15, 2020",0,11
"Feb 16, 2020",0,8
"Feb 17, 2020",0,18
"Feb 18, 2020",0,18
"Feb 19, 2020",0,19
"Feb 20, 2020",0,14
"Feb 21, 2020",0,11
"Feb 22, 2020",0,3
"Feb 23, 2020",0,4
"Feb 24, 2020",0,15
"Feb 25, 2020",0,8
"Feb 26, 2020",0,11
"Feb 27, 2020",0,13
"Feb 28, 2020",0,15
"Feb 29, 2020",0,4
"Mar 1, 2020",0,6
"Mar 2, 2020",0,12
"Mar 3, 2020",0,10
"Mar 4, 2020",0,15
"Mar 5, 2020",0,14
"Mar 6, 2020",0,11
"Mar 7, 2020",0,5
"Mar 8, 2020",0,8
"Mar 9, 2020",0,6
"Mar 10, 2020",0,7
"Mar 11, 2020",0,16
"Mar 12, 2020",0,14
"Mar 13, 2020",0,9
"Mar 14, 2020",0,6
"Mar 15, 2020",0,2
"Mar 16, 2020",0,8
"Mar 17, 2020",0,9
"Mar 18, 2020",0,6
"Mar 19, 2020",0,6
"Mar 20, 2020",0,12
"Mar 21, 2020",0,3
"Mar 22, 2020",0,3
"Mar 23, 2020",0,8
"Mar 24, 2020",0,4
"Mar 25, 2020",0,4
"Mar 26, 2020",0,9
"Mar 27, 2020",0,8
"Mar 28, 2020",0,7
"Mar 29, 2020",0,5
"Mar 30, 2020",0,5
"Mar 31, 2020",0,6
"Apr 1, 2020",0,5
"Apr 2, 2020",0,12
"Apr 3, 2020",0,9
"Apr 4, 2020",0,8
"Apr 5, 2020",0,6
"Apr 6, 2020",0,8
"Apr 7, 2020",0,4
"Apr 8, 2020",0,6
"Apr 9, 2020",0,12
"Apr 10, 2020",0,6
"Apr 11, 2020",0,8
"Apr 12, 2020",0,6
"Apr 13, 2020",0,2
"Apr 14, 2020",0,9
"Apr 15, 2020",0,7
"Apr 16, 2020",0,5
"Apr 17, 2020",0,4
"Apr 18, 2020",0,14
"Apr 19, 2020",0,3
"Apr 20, 2020",0,20
"Apr 21, 2020",0,10
"Apr 22, 2020",0,13
"Apr 23, 2020",0,9
"Apr 24, 2020",0,7
"Apr 25, 2020",0,13
"Apr 26, 2020",0,6
"Apr 27, 2020",0,17
"Apr 28, 2020",0,10
"Apr 29, 2020",0,19
"Apr 30, 2020",0,10
"May 1, 2020",0,4
"May 2, 2020",0,7
"May 3, 2020",0,3
"May 4, 2020",0,11
"May 5, 2020",0,5
"May 6, 2020",0,7
"May 7, 2020",0,5
"May 8, 2020",0,3
"May 9, 2020",0,4
"May 10, 2020",0,6
"May 11, 2020",0,5
"May 12, 2020",0,14
"May 13, 2020",0,7
"May 14, 2020",0,11
"May 15, 2020",0,11
"May 16, 2020",0,6
"May 17, 2020",0,2
"May 18, 2020",0,7
"May 19, 2020",0,5
"May 20, 2020",0,7
"May 21, 2020",0,11
"May 22, 2020",0,16
"May 23, 2020",0,7
"May 24, 2020",0,3
"May 25, 2020",0,5
"May 26, 2020",0,3
"May 27, 2020",0,6
"May 28, 2020",0,3
"May 29, 2020",0,4
"May 30, 2020",0,2
"May 31, 2020",0,1
"Jun 1, 2020",0,1
"Jun 2, 2020",0,3
"Jun 3, 2020",0,2
"Jun 4, 2020",0,5
"Jun 5, 2020",0,3
"Jun 6, 2020",0,2
"Jun 7, 2020",0,3
"Jun 8, 2020",0,6
"Jun 9, 2020",0,9
"Jun 10, 2020",0,5
"Jun 11, 2020",0,2
"Jun 12, 2020",0,7
"Jun 13, 2020",0,4
"Jun 14, 2020",0,6
"Jun 15, 2020",0,4
"Jun 16, 2020",0,2
"Jun 17, 2020",0,12
"Jun 18, 2020",0,5
"Jun 19, 2020",0,4
"Jun 20, 2020",0,1
"Jun 21, 2020",0,1
"Jun 22, 2020",0,3
"Jun 23, 2020",0,3
"Jun 24, 2020",0,2
"Jun 25, 2020",0,5
"Jun 26, 2020",0,5
"Jun 27, 2020",0,7
"Jun 28, 2020",0,1
"Jun 29, 2020",0,7
"Jun 30, 2020",0,4
"Jul 1, 2020",0,5
"Jul 2, 2020",0,6
"Jul 3, 2020",0,2
"Jul 4, 2020",0,3
"Jul 5, 2020",0,2
"Jul 6, 2020",0,3
"Jul 7, 2020",0,4
"Jul 8, 2020",0,5
"Jul 9, 2020",0,7
"Jul 10, 2020",0,3
"Jul 11, 2020",0,4
"Jul 13, 2020",0,4
"Jul 14, 2020",0,6
"Jul 15, 2020",0,4
"Jul 16, 2020",0,3
"Jul 17, 2020",0,5
"Jul 18, 2020",0,1
"Jul 19, 2020",0,4
"Jul 20, 2020",0,4
"Jul 21, 2020",0,2
"Jul 22, 2020",0,3
"Jul 23, 2020",0,7
"Jul 24, 2020",0,4
"Jul 25, 2020",0,2
"Jul 26, 2020",0,3
"Jul 27, 2020",0,2
"Jul 29, 2020",0,4
"Jul 30, 2020",0,2
"Aug 2, 2020",0,2
"Aug 3, 2020",0,1
"Aug 4, 2020",0,1
"Aug 5, 2020",0,6
"Aug 6, 2020",0,3
"Aug 7, 2020",0,2
"Aug 8, 2020",0,2
"Aug 9, 2020",0,8
"Aug 10, 2020",0,7
"Aug 11, 2020",0,8
"Aug 12, 2020",0,4
"Aug 13, 2020",0,8
"Aug 14, 2020",0,6
"Aug 15, 2020",0,3
"Aug 16, 2020",0,3
"Aug 17, 2020",0,7
"Aug 18, 2020",0,7
"Aug 19, 2020",0,10
"Aug 20, 2020",0,11
"Aug 21, 2020",0,2
"Aug 22, 2020",0,4
"Aug 23, 2020",0,2
"Aug 24, 2020",0,15
"Aug 25, 2020",0,11
"Aug 26, 2020",0,10
"Aug 27, 2020",0,5
"Aug 28, 2020",0,9
"Aug 29, 2020",0,1
"Aug 30, 2020",0,4
"Aug 31, 2020",0,10
"Sep 1, 2020",0,6
"Sep 2, 2020",0,8
"Sep 3, 2020",0,7
"Sep 4, 2020",0,6
"Sep 5, 2020",0,3
"Sep 6, 2020",0,3
"Sep 7, 2020",0,7
"Sep 8, 2020",0,5
"Sep 9, 2020",0,5
"Sep 10, 2020",0,2
"Sep 11, 2020",0,8
"Sep 12, 2020",0,4
"Sep 13, 2020",0,9
"Sep 14, 2020",0,13
"Sep 15, 2020",0,10
"Sep 16, 2020",0,17
"Sep 17, 2020",0,7
"Sep 18, 2020",0,9
"Sep 19, 2020",0,4
"Sep 20, 2020",0,3
"Sep 21, 2020",0,6
"Sep 22, 2020",0,3
"Sep 23, 2020",0,9
"Sep 24, 2020",0,2
"Sep 25, 2020",0,7
"Sep 26, 2020",0,2
"Sep 27, 2020",0,2
"Sep 28, 2020",0,4
"Sep 29, 2020",0,10
"Sep 30, 2020",0,3
"Oct 1, 2020",0,3
"Oct 2, 2020",0,2
"Oct 3, 2020",0,3
"Oct 4, 2020",0,6
"Oct 5, 2020",0,16
"Oct 6, 2020",0,3
"Oct 7, 2020",0,11
"Oct 8, 2020",0,2
"Oct 9, 2020",0,5
"Oct 10, 2020",0,6
"Oct 11, 2020",0,4
"Oct 12, 2020",0,7
"Oct 13, 2020",0,2
"Oct 14, 2020",0,3
"Oct 15, 2020",0,10
"Oct 16, 2020",0,3
"Oct 17, 2020",0,5
"Oct 18, 2020",0,5
"Oct 19, 2020",0,4
"Oct 20, 2020",0,4
"Oct 21, 2020",0,5
"Oct 22, 2020",0,6
"Oct 23, 2020",0,4
"Oct 24, 2020",0,4
"Oct 25, 2020",0,1
"Oct 26, 2020",0,6
"Oct 27, 2020",0,12
"Oct 28, 2020",0,7
"Oct 29, 2020",0,9
"Oct 30, 2020",0,1
"Oct 31, 2020",0,3
"Nov 1, 2020",0,7
"Nov 2, 2020",0,4
"Nov 3, 2020",0,2
"Nov 4, 2020",0,4
"Nov 5, 2020",0,11
"Nov 6, 2020",0,3
"Nov 7, 2020",0,6
"Nov 8, 2020",0,5
"Nov 9, 2020",0,5
"Nov 10, 2020",0,12
"Nov 11, 2020",0,3
"Nov 12, 2020",0,5
"Nov 14, 2020",0,1
"Nov 15, 2020",0,2
"Nov 16, 2020",0,6
"Nov 17, 2020",0,1
"Nov 18, 2020",0,2
"Nov 19, 2020",0,7
"Nov 20, 2020",0,3
"Nov 21, 2020",0,12
"Nov 22, 2020",0,11
"Nov 23, 2020",0,18
"Nov 24, 2020",0,8
"Nov 25, 2020",0,4
"Nov 26, 2020",0,5
"Nov 27, 2020",0,3
"Nov 28, 2020",0,2
"Nov 29, 2020",0,1
"Nov 30, 2020",0,2
"Dec 1, 2020",0,7
"Dec 2, 2020",0,16
"Dec 3, 2020",0,2
"Dec 4, 2020",0,3
"Dec 5, 2020",0,5
"Dec 6, 2020",0,6
"Dec 7, 2020",0,11
"Dec 8, 2020",0,2
"Dec 9, 2020",0,12
"Dec 10, 2020",0,2
"Dec 11, 2020",0,4
"Dec 12, 2020",0,1
"Dec 14, 2020",0,4
"Dec 15, 2020",0,1
"Dec 16, 2020",0,3
"Dec 17, 2020",0,3
"Dec 18, 2020",0,2
"Dec 19, 2020",0,2
"Dec 20, 2020",0,4
"Dec 21, 2020",0,2
"Dec 22, 2020",0,8
"Dec 23, 2020",0,6
"Dec 24, 2020",0,3
"Dec 25, 2020",0,3
"Dec 26, 2020",0,2
"Dec 27, 2020",0,3
"Dec 28, 2020",0,5
"Dec 30, 2020",0,3
"Dec 31, 2020",0,4
"Jan 1, 2021",0,1
"Jan 2, 2021",0,1
"Jan 3, 2021",0,2
"Jan 4, 2021",0,6
"Jan 5, 2021",0,7
"Jan 6, 2021",0,2
"Jan 7, 2021",0,4
"Jan 8, 2021",0,3
"Jan 9, 2021",0,7
"Jan 11, 2021",0,8
"Jan 12, 2021",0,10
"Jan 13, 2021",0,2
"Jan 14, 2021",0,1
"Jan 15, 2021",0,2
"Jan 16, 2021",0,6
"Jan 17, 2021",0,3
"Jan 18, 2021",0,3
"Jan 19, 2021",0,6
"Jan 20, 2021",0,7
"Jan 21, 2021",0,5
"Jan 22, 2021",0,2
"Jan 24, 2021",0,4
"Jan 25, 2021",0,5
"Jan 26, 2021",0,3
"Jan 27, 2021",0,9
"Jan 28, 2021",0,6
"Jan 29, 2021",0,7
"Jan 30, 2021",0,5
"Jan 31, 2021",0,24
"Feb 1, 2021",0,6
"Feb 2, 2021",0,6
"Feb 3, 2021",0,6
"Feb 4, 2021",0,3
"Feb 5, 2021",0,3
"Feb 6, 2021",0,4
"Feb 7, 2021",0,1
"Feb 8, 2021",0,8
"Feb 9, 2021",0,6
"Feb 10, 2021",0,3
"Feb 11, 2021",0,2
"Feb 12, 2021",0,5
"Feb 13, 2021",0,7
"Feb 14, 2021",0,3
"Feb 15, 2021",0,5
"Feb 16, 2021",0,7
"Feb 17, 2021",0,4
"Feb 18, 2021",0,4
"Feb 19, 2021",0,3
"Feb 20, 2021",0,2
"Feb 21, 2021",0,1
"Feb 22, 2021",0,4
"Feb 23, 2021",0,3
"Feb 24, 2021",0,4
"Feb 25, 2021",0,10
"Feb 26, 2021",0,6
"Feb 27, 2021",0,2
"Feb 28, 2021",0,1
"Mar 1, 2021",0,3
"Mar 2, 2021",0,1
"Mar 3, 2021",0,3
"Mar 4, 2021",0,4
"Mar 5, 2021",0,3
"Mar 6, 2021",0,3
"Mar 7, 2021",0,2
"Mar 8, 2021",0,4
"Mar 9, 2021",0,2
"Mar 10, 2021",0,4
"Mar 11, 2021",0,8
"Mar 12, 2021",0,6
"Mar 13, 2021",0,2
"Mar 14, 2021",0,1
"Mar 15, 2021",0,3
"Mar 16, 2021",0,1
"Mar 17, 2021",0,2
"Mar 18, 2021",0,6
"Mar 19, 2021",0,1
"Mar 20, 2021",0,3
"Mar 21, 2021",0,2
"Mar 22, 2021",0,1
"Mar 23, 2021",0,6
"Mar 24, 2021",0,4
"Mar 25, 2021",0,3
"Mar 26, 2021",0,3
"Mar 27, 2021",0,1
"Mar 28, 2021",0,1
"Mar 29, 2021",0,1
"Mar 30, 2021",0,2
"Mar 31, 2021",0,2
"Apr 2, 2021",0,1
"Apr 3, 2021",0,5
"Apr 4, 2021",0,1
"Apr 7, 2021",0,3
"Apr 8, 2021",0,4
"Apr 9, 2021",0,3
"Apr 10, 2021",0,1
"Apr 11, 2021",0,3
"Apr 12, 2021",0,5
"Apr 13, 2021",0,4
"Apr 14, 2021",0,2
"Apr 15, 2021",0,3
"Apr 16, 2021",0,5
"Apr 17, 2021",0,7
"Apr 18, 2021",0,6
"Apr 19, 2021",0,5
"Apr 20, 2021",0,7
"Apr 21, 2021",0,2
"Apr 22, 2021",0,5
"Apr 23, 2021",0,1
"Apr 24, 2021",0,1
"Apr 25, 2021",0,3
"Apr 26, 2021",0,3
"Apr 27, 2021",0,5
"Apr 28, 2021",0,1
"Apr 29, 2021",0,1
"Apr 30, 2021",0,3
"May 1, 2021",0,4
"May 2, 2021",0,3
"May 3, 2021",0,4
"May 4, 2021",0,11
"May 5, 2021",0,7
"May 6, 2021",0,5
"May 7, 2021",0,2
"May 9, 2021",0,5
"May 10, 2021",0,4
"May 11, 2021",0,4
"May 12, 2021",0,5
"May 13, 2021",0,5
"May 14, 2021",0,3
"May 15, 2021",0,4
"May 16, 2021",0,4
"May 17, 2021",0,4
"May 18, 2021",0,7
"May 19, 2021",0,3
"May 20, 2021",0,4
"May 21, 2021",0,6
"May 22, 2021",0,3
"May 23, 2021",0,2
"May 24, 2021",0,2
"May 25, 2021",0,2
"May 26, 2021",0,3
"May 27, 2021",0,1
"May 28, 2021",0,4
"May 29, 2021",0,3
"May 30, 2021",0,2
"May 31, 2021",0,4
"Jun 1, 2021",0,6
"Jun 2, 2021",0,5
"Jun 3, 2021",0,5
"Jun 4, 2021",0,3
"Jun 5, 2021",0,4
"Jun 6, 2021",0,1
"Jun 7, 2021",0,8
"Jun 8, 2021",0,5
"Jun 9, 2021",0,4
"Jun 10, 2021",0,2
"Jun 11, 2021",0,6
"Jun 13, 2021",0,4
"Jun 14, 2021",0,1
"Jun 15, 2021",0,6
"Jun 16, 2021",0,1
"Jun 17, 2021",0,3
"Jun 18, 2021",0,5
"Jun 19, 2021",0,6
"Jun 20, 2021",0,2
"Jun 21, 2021",0,18
"Jun 22, 2021",0,16
"Jun 23, 2021",0,21
"Jun 24, 2021",0,8
"Jun 25, 2021",0,4
"Jun 26, 2021",0,9
"Jun 27, 2021",0,1
"Jun 28, 2021",0,19
"Jun 29, 2021",0,9
"Jun 30, 2021",0,4
"Jul 1, 2021",0,12
"Jul 2, 2021",0,2
"Jul 3, 2021",0,7
"Jul 4, 2021",0,1
"Jul 5, 2021",0,3
"Jul 6, 2021",0,18
"Jul 7, 2021",0,12
"Jul 8, 2021",0,11
"Jul 9, 2021",0,12
"Jul 10, 2021",0,8
"Jul 11, 2021",0,3
"Jul 12, 2021",0,5
"Jul 13, 2021",0,12
"Jul 14, 2021",0,8
"Jul 15, 2021",0,11
"Jul 16, 2021",0,6
"Jul 17, 2021",0,7
"Jul 18, 2021",0,5
"Jul 19, 2021",0,12
"Jul 20, 2021",0,6
"Jul 21, 2021",0,8
"Jul 22, 2021",0,1
"Jul 23, 2021",0,5
"Jul 24, 2021",0,5
"Jul 25, 2021",0,3
"Jul 26, 2021",0,6
"Jul 27, 2021",0,7
"Jul 28, 2021",0,13
"Jul 29, 2021",0,6
"Jul 30, 2021",0,6
"Jul 31, 2021",0,5
"Aug 1, 2021",0,4
"Aug 2, 2021",0,1
"Aug 3, 2021",0,2
"Aug 4, 2021",0,2
"Aug 5, 2021",0,7
"Aug 6, 2021",0,4
"Aug 7, 2021",0,1
"Aug 8, 2021",0,1
"Aug 9, 2021",0,3
"Aug 10, 2021",0,2
"Aug 11, 2021",0,1
"Aug 12, 2021",0,4
"Aug 13, 2021",0,3
"Aug 14, 2021",0,1
"Aug 16, 2021",0,7
"Aug 17, 2021",0,5
"Aug 18, 2021",0,3
"Aug 19, 2021",0,6
"Aug 20, 2021",0,1
"Aug 22, 2021",0,2
"Aug 23, 2021",0,5
"Aug 24, 2021",0,4
"Aug 25, 2021",0,9
"Aug 26, 2021",0,4
"Aug 27, 2021",0,2
"Aug 28, 2021",0,1
"Aug 29, 2021",0,1
"Aug 30, 2021",0,3
"Aug 31, 2021",0,1
"Sep 1, 2021",0,5
"Sep 2, 2021",0,9
"Sep 3, 2021",0,5
"Sep 4, 2021",0,2
"Sep 5, 2021",0,4
"Sep 6, 2021",0,8
"Sep 7, 2021",0,3
"Sep 8, 2021",0,3
"Sep 9, 2021",0,1
"Sep 11, 2021",0,5
"Sep 12, 2021",0,3
"Sep 13, 2021",0,4
"Sep 14, 2021",0,4
"Sep 15, 2021",0,10
"Sep 16, 2021",0,4
"Sep 17, 2021",0,10
"Sep 18, 2021",0,2
"Sep 19, 2021",0,6
"Sep 20, 2021",0,14
"Sep 21, 2021",0,5
"Sep 22, 2021",0,3
"Sep 23, 2021",0,7
"Sep 24, 2021",0,5
"Sep 25, 2021",0,5
"Sep 26, 2021",0,2
"Sep 27, 2021",0,9
"Sep 29, 2021",0,4
"Sep 30, 2021",0,5
"Oct 1, 2021",0,6
"Oct 2, 2021",0,2
"Oct 4, 2021",0,7
"Oct 5, 2021",0,3
"Oct 6, 2021",0,6
"Oct 7, 2021",0,8
"Oct 8, 2021",0,6
"Oct 9, 2021",0,3
"Oct 10, 2021",0,2
"Oct 11, 2021",0,5
"Oct 12, 2021",0,6
"Oct 13, 2021",0,6
"Oct 14, 2021",0,4
"Oct 15, 2021",0,4
"Oct 16, 2021",0,4
"Oct 17, 2021",0,4
"Oct 18, 2021",0,8
"Oct 19, 2021",0,10
"Oct 20, 2021",0,14
"Oct 21, 2021",0,8
"Oct 22, 2021",0,4
"Oct 23, 2021",0,3
"Oct 24, 2021",0,5
"Oct 25, 2021",0,2
"Oct 26, 2021",0,5
"Oct 27, 2021",0,5
"Oct 28, 2021",0,5
"Oct 30, 2021",0,7
"Oct 31, 2021",0,5
"Nov 1, 2021",0,1
"Nov 2, 2021",0,5
"Nov 3, 2021",0,7
"Nov 4, 2021",0,2
"Nov 5, 2021",0,4
"Nov 6, 2021",0,1
"Nov 7, 2021",0,13
"Nov 8, 2021",0,12
"Nov 9, 2021",0,9
"Nov 10, 2021",9,11