Date,Goal Conversion Rate
"Sep 6, 2012",0
"Sep 8, 2012",0
"Sep 13, 2012",0
"Sep 15, 2012",0
"Sep 16, 2012",0
"Sep 17, 2012",0
"Sep 18, 2012",0
"Sep 19, 2012",0
"Sep 20, 2012",0
"Sep 21, 2012",0
"Sep 23, 2012",0
"Sep 24, 2012",0
"Sep 30, 2012",0
"Oct 1, 2012",0
"Oct 2, 2012",0
"Oct 3, 2012",0
"Oct 4, 2012",0
"Oct 5, 2012",0
"Oct 6, 2012",0
"Oct 7, 2012",0
"Oct 8, 2012",0
"Oct 9, 2012",0
"Oct 10, 2012",0
"Oct 12, 2012",0
"Oct 13, 2012",0
"Oct 14, 2012",0
"Oct 15, 2012",0
"Oct 16, 2012",0
"Oct 17, 2012",0
"Oct 18, 2012",0
"Oct 19, 2012",0
"Oct 20, 2012",0
"Oct 21, 2012",0
"Oct 25, 2012",0
"Oct 26, 2012",0
"Oct 27, 2012",0
"Oct 29, 2012",0
"Oct 30, 2012",0
"Oct 31, 2012",0
"Nov 1, 2012",0
"Nov 2, 2012",0
"Nov 3, 2012",0
"Nov 4, 2012",0
"Nov 5, 2012",0
"Nov 6, 2012",0
"Nov 7, 2012",0
"Nov 8, 2012",0
"Nov 9, 2012",0
"Nov 10, 2012",0
"Nov 11, 2012",0
"Nov 12, 2012",0
"Nov 13, 2012",0
"Nov 14, 2012",0
"Nov 15, 2012",0
"Nov 16, 2012",0
"Nov 17, 2012",0
"Nov 18, 2012",0
"Nov 19, 2012",0
"Nov 20, 2012",0
"Nov 21, 2012",0
"Nov 22, 2012",0
"Nov 23, 2012",0
"Nov 24, 2012",0
"Nov 25, 2012",0
"Nov 26, 2012",0
"Nov 27, 2012",0
"Nov 28, 2012",0
"Nov 29, 2012",0
"Nov 30, 2012",0
"Dec 1, 2012",0
"Dec 2, 2012",0
"Dec 3, 2012",0
"Dec 4, 2012",0
"Dec 5, 2012",0
"Dec 6, 2012",0
"Dec 7, 2012",0
"Dec 8, 2012",0
"Dec 9, 2012",0
"Dec 10, 2012",0
"Dec 11, 2012",0
"Dec 12, 2012",0
"Dec 13, 2012",0
"Dec 14, 2012",0
"Dec 15, 2012",0
"Dec 16, 2012",0
"Dec 17, 2012",0
"Dec 18, 2012",0
"Dec 19, 2012",0
"Dec 20, 2012",0
"Dec 21, 2012",0
"Dec 22, 2012",0
"Dec 23, 2012",0
"Dec 24, 2012",0
"Dec 25, 2012",0
"Dec 26, 2012",0
"Dec 27, 2012",0
"Dec 28, 2012",0
"Dec 29, 2012",0
"Dec 31, 2012",0
"Jan 1, 2013",0
"Jan 2, 2013",0
"Jan 3, 2013",0
"Jan 4, 2013",0
"Jan 5, 2013",0
"Jan 7, 2013",0
"Jan 8, 2013",0
"Jan 10, 2013",0
"Jan 11, 2013",0
"Jan 12, 2013",0
"Jan 13, 2013",0
"Jan 16, 2013",0
"Jan 17, 2013",0
"Jan 18, 2013",0
"Jan 19, 2013",0
"Jan 20, 2013",0
"Jan 21, 2013",0
"Jan 23, 2013",0
"Jan 25, 2013",0
"Jan 26, 2013",0
"Jan 27, 2013",0
"Jan 28, 2013",0
"Jan 29, 2013",0
"Jan 30, 2013",0
"Jan 31, 2013",0
"Feb 1, 2013",0
"Feb 2, 2013",0
"Feb 4, 2013",0
"Feb 5, 2013",0
"Feb 6, 2013",0
"Feb 7, 2013",0
"Feb 8, 2013",0
"Feb 10, 2013",0
"Feb 11, 2013",0
"Feb 12, 2013",0
"Feb 13, 2013",0
"Feb 15, 2013",0
"Feb 16, 2013",0
"Feb 17, 2013",0
"Feb 18, 2013",0
"Feb 20, 2013",0
"Feb 21, 2013",0
"Feb 23, 2013",0
"Mar 1, 2013",0
"Mar 7, 2013",0
"Mar 14, 2013",0
"Mar 16, 2013",0
"Mar 19, 2013",0
"Mar 20, 2013",0
"Mar 22, 2013",0
"Mar 23, 2013",0
"Mar 26, 2013",0
"Mar 27, 2013",0
"Mar 28, 2013",0
"Mar 31, 2013",0
"Apr 4, 2013",0
"Apr 5, 2013",0
"Apr 6, 2013",0
"Apr 7, 2013",0
"Apr 8, 2013",0
"Apr 9, 2013",0
"Apr 10, 2013",0
"Apr 11, 2013",0
"Apr 12, 2013",0
"Apr 13, 2013",0
"Apr 14, 2013",0
"Apr 15, 2013",0
"Apr 16, 2013",0
"Apr 17, 2013",0
"Apr 18, 2013",0
"Apr 19, 2013",0
"Apr 20, 2013",0
"Apr 21, 2013",0
"Apr 22, 2013",0
"Apr 23, 2013",0
"Apr 24, 2013",0
"Apr 25, 2013",0
"Apr 26, 2013",0
"Apr 27, 2013",0
"Apr 28, 2013",0
"Apr 29, 2013",0
"Apr 30, 2013",0
"May 1, 2013",0
"May 2, 2013",0
"May 3, 2013",0
"May 4, 2013",0
"May 5, 2013",0
"May 6, 2013",0
"May 7, 2013",0
"May 8, 2013",0
"May 9, 2013",0
"May 10, 2013",0
"May 11, 2013",0
"May 12, 2013",0
"May 13, 2013",0
"May 14, 2013",0
"May 15, 2013",0
"May 16, 2013",0
"May 22, 2013",0
"May 23, 2013",0
"May 24, 2013",0
"May 29, 2013",0
"May 30, 2013",0
"May 31, 2013",0
"Jun 1, 2013",0
"Jun 2, 2013",0
"Jun 3, 2013",0
"Jun 4, 2013",0
"Jun 5, 2013",0
"Jun 6, 2013",0
"Jun 7, 2013",0
"Jun 8, 2013",0
"Jun 9, 2013",0
"Jun 10, 2013",0
"Jun 11, 2013",0
"Jun 12, 2013",0
"Jun 13, 2013",0
"Jun 14, 2013",0
"Jun 15, 2013",0
"Jun 16, 2013",0
"Jun 17, 2013",0
"Jun 18, 2013",0
"Jun 19, 2013",0
"Jun 20, 2013",0
"Jun 21, 2013",0
"Jun 22, 2013",0
"Jun 23, 2013",0
"Jun 24, 2013",0
"Jun 25, 2013",0
"Jun 26, 2013",0
"Jun 27, 2013",0
"Jun 28, 2013",0
"Jun 29, 2013",0
"Jun 30, 2013",0
"Jul 1, 2013",0
"Jul 2, 2013",0
"Jul 3, 2013",0
"Jul 4, 2013",0
"Jul 5, 2013",0
"Jul 6, 2013",0
"Jul 7, 2013",0
"Jul 8, 2013",0
"Jul 9, 2013",0
"Jul 10, 2013",0
"Jul 11, 2013",0
"Jul 12, 2013",0
"Jul 13, 2013",0
"Jul 14, 2013",0
"Jul 15, 2013",0
"Jul 16, 2013",0
"Jul 17, 2013",0
"Jul 18, 2013",0
"Jul 19, 2013",0
"Jul 20, 2013",0
"Jul 21, 2013",0
"Jul 22, 2013",0
"Jul 23, 2013",0
"Jul 24, 2013",0
"Jul 25, 2013",0
"Jul 26, 2013",0
"Jul 27, 2013",0
"Jul 28, 2013",0
"Jul 29, 2013",0
"Jul 30, 2013",0
"Jul 31, 2013",0
"Aug 1, 2013",0
"Aug 2, 2013",0
"Aug 3, 2013",0
"Aug 4, 2013",0
"Aug 5, 2013",0
"Aug 6, 2013",0
"Aug 7, 2013",0
"Aug 8, 2013",0
"Aug 9, 2013",0
"Aug 10, 2013",0
"Aug 11, 2013",0
"Aug 12, 2013",0
"Aug 13, 2013",0
"Aug 14, 2013",0
"Aug 15, 2013",0
"Aug 16, 2013",0
"Aug 17, 2013",0
"Aug 18, 2013",0
"Aug 19, 2013",0
"Aug 20, 2013",0
"Aug 21, 2013",0
"Aug 22, 2013",0
"Aug 23, 2013",0
"Aug 24, 2013",0
"Aug 25, 2013",0
"Aug 26, 2013",0
"Aug 27, 2013",0
"Aug 28, 2013",0
"Aug 29, 2013",0
"Aug 30, 2013",0
"Aug 31, 2013",0
"Sep 1, 2013",0
"Sep 2, 2013",0
"Sep 3, 2013",0
"Sep 4, 2013",0
"Sep 5, 2013",0
"Sep 6, 2013",0
"Sep 7, 2013",0
"Sep 8, 2013",0
"Sep 9, 2013",0
"Sep 10, 2013",0
"Sep 11, 2013",0
"Sep 12, 2013",0
"Sep 13, 2013",0
"Sep 14, 2013",0
"Sep 15, 2013",0
"Sep 16, 2013",0
"Sep 17, 2013",0
"Sep 18, 2013",0
"Sep 19, 2013",0
"Sep 20, 2013",0
"Sep 21, 2013",0
"Sep 22, 2013",0
"Sep 23, 2013",0
"Sep 24, 2013",0
"Sep 25, 2013",0
"Sep 26, 2013",0
"Sep 27, 2013",0
"Sep 28, 2013",0
"Sep 29, 2013",0
"Sep 30, 2013",0
"Oct 1, 2013",0
"Oct 2, 2013",0
"Oct 3, 2013",0
"Oct 4, 2013",0
"Oct 5, 2013",0
"Oct 6, 2013",0
"Oct 7, 2013",0
"Oct 8, 2013",0
"Oct 9, 2013",0
"Oct 10, 2013",0
"Oct 11, 2013",0
"Oct 12, 2013",0
"Oct 13, 2013",0
"Oct 14, 2013",0
"Oct 15, 2013",0
"Oct 16, 2013",0
"Oct 17, 2013",0
"Oct 18, 2013",0
"Oct 19, 2013",0
"Oct 20, 2013",0
"Oct 21, 2013",0
"Oct 22, 2013",0
"Oct 23, 2013",0
"Oct 24, 2013",0
"Oct 25, 2013",0
"Oct 26, 2013",0
"Oct 27, 2013",0
"Oct 28, 2013",0
"Oct 29, 2013",0
"Oct 30, 2013",0
"Oct 31, 2013",0
"Nov 1, 2013",0
"Nov 2, 2013",0
"Nov 3, 2013",0
"Nov 4, 2013",0
"Nov 5, 2013",0
"Nov 6, 2013",0
"Nov 7, 2013",0
"Nov 8, 2013",0
"Nov 9, 2013",0
"Nov 10, 2013",0
"Nov 11, 2013",0
"Nov 12, 2013",0
"Nov 13, 2013",0
"Nov 14, 2013",0
"Nov 15, 2013",0
"Nov 16, 2013",0
"Nov 17, 2013",0
"Nov 18, 2013",0
"Nov 19, 2013",0
"Nov 20, 2013",0
"Nov 21, 2013",0
"Nov 22, 2013",0
"Nov 23, 2013",0
"Nov 24, 2013",0
"Nov 25, 2013",0
"Nov 26, 2013",0
"Nov 27, 2013",0
"Nov 28, 2013",0
"Nov 29, 2013",0
"Nov 30, 2013",0
"Dec 1, 2013",0
"Dec 2, 2013",0
"Dec 3, 2013",0
"Dec 4, 2013",0
"Dec 5, 2013",0
"Dec 6, 2013",0
"Dec 7, 2013",0
"Dec 8, 2013",0
"Dec 9, 2013",0
"Dec 10, 2013",0
"Dec 11, 2013",0
"Dec 12, 2013",0
"Dec 13, 2013",0
"Dec 14, 2013",0
"Dec 15, 2013",0
"Dec 16, 2013",0
"Dec 17, 2013",0
"Dec 18, 2013",0
"Dec 19, 2013",0
"Dec 20, 2013",0
"Dec 21, 2013",0
"Dec 22, 2013",0
"Dec 23, 2013",0
"Dec 24, 2013",0
"Dec 25, 2013",0
"Dec 26, 2013",0
"Dec 27, 2013",0
"Dec 28, 2013",0
"Dec 29, 2013",0
"Dec 30, 2013",0
"Dec 31, 2013",0
"Jan 1, 2014",0
"Jan 2, 2014",0
"Jan 3, 2014",0
"Jan 4, 2014",0
"Jan 5, 2014",0
"Jan 6, 2014",0
"Jan 7, 2014",0
"Jan 8, 2014",0
"Jan 9, 2014",0
"Jan 10, 2014",0
"Jan 11, 2014",0
"Jan 12, 2014",0
"Jan 13, 2014",0
"Jan 14, 2014",0
"Jan 15, 2014",0
"Jan 16, 2014",0
"Jan 17, 2014",0
"Jan 18, 2014",0
"Jan 19, 2014",0
"Jan 20, 2014",0
"Jan 21, 2014",0
"Jan 22, 2014",0
"Jan 23, 2014",0
"Jan 24, 2014",0
"Jan 25, 2014",1
"Jan 26, 2014",0.753968253968254
"Jan 27, 2014",0.8958333333333334
"Jan 28, 2014",0.9649122807017544
"Jan 29, 2014",0.9272727272727272
"Jan 30, 2014",0.9210526315789473
"Jan 31, 2014",1
"Feb 1, 2014",0.8292682926829268
"Feb 2, 2014",0.8571428571428571
"Feb 3, 2014",0.9795918367346939
"Feb 4, 2014",0.9682539682539683
"Feb 5, 2014",0.9411764705882353
"Feb 6, 2014",0.9880952380952381
"Feb 7, 2014",0.9811320754716981
"Feb 8, 2014",0.94
"Feb 9, 2014",0.9411764705882353
"Feb 10, 2014",0.9402985074626866
"Feb 11, 2014",0.9354838709677419
"Feb 12, 2014",0.9230769230769231
"Feb 13, 2014",0.8571428571428571
"Feb 14, 2014",0.9230769230769231
"Feb 15, 2014",1
"Feb 16, 2014",0.9354838709677419
"Feb 17, 2014",0.963855421686747
"Feb 18, 2014",0.9207920792079208
"Feb 19, 2014",0.9514563106796117
"Feb 20, 2014",0.9444444444444444
"Feb 21, 2014",0.925
"Feb 22, 2014",0.9433962264150944
"Feb 23, 2014",0.8360655737704918
"Feb 24, 2014",0.9342105263157895
"Feb 25, 2014",0.9506172839506173
"Feb 26, 2014",0.9342105263157895
"Feb 27, 2014",0.9253731343283582
"Feb 28, 2014",0.9859154929577465
"Mar 1, 2014",0.9814814814814815
"Mar 2, 2014",0.9333333333333333
"Mar 3, 2014",0.9620253164556962
"Mar 4, 2014",0.9647058823529412
"Mar 5, 2014",0.9452054794520548
"Mar 6, 2014",0.9487179487179487
"Mar 7, 2014",0.9726027397260274
"Mar 8, 2014",0.9285714285714286
"Mar 9, 2014",0.975609756097561
"Mar 10, 2014",0.9634146341463414
"Mar 11, 2014",0.9833333333333333
"Mar 12, 2014",0.9714285714285714
"Mar 13, 2014",0.9425287356321839
"Mar 14, 2014",0.8676470588235294
"Mar 15, 2014",0.925
"Mar 16, 2014",0.9722222222222222
"Mar 17, 2014",0.9122807017543859
"Mar 18, 2014",0.95
"Mar 19, 2014",0.9382716049382716
"Mar 20, 2014",0.9420289855072463
"Mar 21, 2014",0.9240506329113924
"Mar 22, 2014",0.9324324324324325
"Mar 23, 2014",0.9387755102040817
"Mar 24, 2014",0.9852941176470589
"Mar 25, 2014",0.9690721649484536
"Mar 26, 2014",0.9568965517241379
"Mar 27, 2014",0.9019607843137255
"Mar 28, 2014",0.9285714285714286
"Mar 29, 2014",0.9433962264150944
"Mar 30, 2014",0.8947368421052632
"Mar 31, 2014",0.9767441860465116
"Apr 1, 2014",0.9428571428571428
"Apr 2, 2014",0.990990990990991
"Apr 3, 2014",0.9354838709677419
"Apr 4, 2014",0.9418604651162791
"Apr 5, 2014",0.8833333333333333
"Apr 6, 2014",0.9672131147540983
"Apr 7, 2014",0.9469026548672567
"Apr 8, 2014",0.9327731092436975
"Apr 9, 2014",0.9484536082474226
"Apr 10, 2014",0.9537037037037037
"Apr 11, 2014",0.9367088607594937
"Apr 12, 2014",0.94
"Apr 13, 2014",0.9074074074074074
"Apr 14, 2014",0.9565217391304348
"Apr 15, 2014",0.927710843373494
"Apr 16, 2014",0.9487179487179487
"Apr 17, 2014",0.9655172413793104
"Apr 18, 2014",1
"Apr 19, 2014",0.9361702127659575
"Apr 20, 2014",0.9038461538461539
"Apr 21, 2014",0.9534883720930233
"Apr 22, 2014",0.8640776699029126
"Apr 23, 2014",0.9421487603305785
"Apr 24, 2014",0.9647058823529412
"Apr 25, 2014",0.9861111111111112
"Apr 26, 2014",0.8813559322033898
"Apr 27, 2014",0.9512195121951219
"Apr 28, 2014",0.922077922077922
"Apr 29, 2014",0.9433962264150944
"Apr 30, 2014",0.9565217391304348
"May 1, 2014",0.9452054794520548
"May 2, 2014",0.9195402298850575
"May 3, 2014",0.953125
"May 4, 2014",0.9423076923076923
"May 5, 2014",0.9772727272727273
"May 6, 2014",0.9387755102040817
"May 7, 2014",0.9615384615384616
"May 8, 2014",0.9719626168224299
"May 9, 2014",0.9886363636363636
"May 10, 2014",0.88
"May 11, 2014",0.9444444444444444
"May 12, 2014",0.9662921348314607
"May 13, 2014",0.9069767441860465
"May 14, 2014",0.9651162790697675
"May 15, 2014",0.898989898989899
"May 16, 2014",0.9444444444444444
"May 17, 2014",0.95
"May 18, 2014",0.9523809523809523
"May 19, 2014",0.9404761904761905
"May 20, 2014",0.925
"May 21, 2014",0.9375
"May 22, 2014",0.9384615384615385
"May 23, 2014",0.8823529411764706
"May 24, 2014",1
"May 25, 2014",1
"May 26, 2014",0.9285714285714286
"May 27, 2014",0.9428571428571428
"May 28, 2014",0.9705882352941176
"May 29, 2014",1
"May 30, 2014",0.953125
"May 31, 2014",0.9583333333333334
"Jun 1, 2014",0.8958333333333334
"Jun 2, 2014",0.9487179487179487
"Jun 3, 2014",0.9428571428571428
"Jun 4, 2014",0.971830985915493
"Jun 5, 2014",0.948051948051948
"Jun 6, 2014",0.9315068493150684
"Jun 7, 2014",1
"Jun 8, 2014",0.9361702127659575
"Jun 9, 2014",0.958904109589041
"Jun 10, 2014",1
"Jun 11, 2014",0.9620253164556962
"Jun 12, 2014",1
"Jun 13, 2014",0.9512195121951219
"Jun 14, 2014",0.967741935483871
"Jun 15, 2014",0.8636363636363636
"Jun 16, 2014",1
"Jun 17, 2014",1
"Jun 18, 2014",1
"Jun 19, 2014",0.9347826086956522
"Jun 20, 2014",0.9782608695652174
"Jun 21, 2014",1
"Jun 22, 2014",0.9705882352941176
"Jun 23, 2014",0.9347826086956522
"Jun 24, 2014",0.8936170212765957
"Jun 25, 2014",0.9523809523809523
"Jun 26, 2014",0.9142857142857143
"Jun 27, 2014",0.9142857142857143
"Jun 28, 2014",0.8636363636363636
"Jun 29, 2014",0.8333333333333334
"Jun 30, 2014",0.9423076923076923
"Jul 1, 2014",0.9056603773584906
"Jul 2, 2014",0.9433962264150944
"Jul 3, 2014",0.9672131147540983
"Jul 4, 2014",0.9333333333333333
"Jul 5, 2014",1
"Jul 6, 2014",1
"Jul 7, 2014",1
"Jul 8, 2014",1
"Jul 9, 2014",0.9772727272727273
"Jul 10, 2014",0.9487179487179487
"Jul 11, 2014",0.9555555555555556
"Jul 12, 2014",0.9666666666666667
"Jul 13, 2014",1
"Jul 14, 2014",0.9454545454545454
"Jul 15, 2014",0.9523809523809523
"Jul 16, 2014",0.9423076923076923
"Jul 17, 2014",0.9347826086956522
"Jul 18, 2014",0.9444444444444444
"Jul 19, 2014",0.9411764705882353
"Jul 20, 2014",0.9230769230769231
"Jul 21, 2014",0.967741935483871
"Jul 22, 2014",0.967741935483871
"Jul 23, 2014",0.9411764705882353
"Jul 24, 2014",0.9464285714285714
"Jul 25, 2014",0.9322033898305084
"Jul 26, 2014",0.8823529411764706
"Jul 27, 2014",0.9
"Jul 28, 2014",0.9814814814814815
"Jul 29, 2014",0.8913043478260869
"Jul 30, 2014",0.96
"Jul 31, 2014",0.96
"Aug 1, 2014",0.9761904761904762
"Aug 2, 2014",0.9024390243902439
"Aug 3, 2014",0.9230769230769231
"Aug 4, 2014",0.9130434782608695
"Aug 5, 2014",0.9824561403508771
"Aug 6, 2014",0.9402985074626866
"Aug 7, 2014",0.9466666666666667
"Aug 8, 2014",1
"Aug 9, 2014",0.9375
"Aug 10, 2014",0.9666666666666667
"Aug 11, 2014",0.9146341463414634
"Aug 12, 2014",0.922077922077922
"Aug 13, 2014",0.9295774647887324
"Aug 14, 2014",0.9365079365079365
"Aug 15, 2014",0.9069767441860465
"Aug 16, 2014",0.8787878787878788
"Aug 17, 2014",0.96875
"Aug 18, 2014",0.9375
"Aug 19, 2014",0.9622641509433962
"Aug 20, 2014",0.9591836734693877
"Aug 21, 2014",0.9402985074626866
"Aug 22, 2014",0.9868421052631579
"Aug 23, 2014",0.9459459459459459
"Aug 24, 2014",0.9166666666666666
"Aug 25, 2014",0.9473684210526315
"Aug 26, 2014",0.9666666666666667
"Aug 27, 2014",0.9272727272727272
"Aug 28, 2014",0.855072463768116
"Aug 29, 2014",0.9428571428571428
"Aug 30, 2014",0.9259259259259259
"Aug 31, 2014",0.896551724137931
"Sep 1, 2014",0.9428571428571428
"Sep 2, 2014",0.9838709677419355
"Sep 3, 2014",0.9375
"Sep 4, 2014",0.9310344827586207
"Sep 5, 2014",0.9661016949152542
"Sep 6, 2014",0.9310344827586207
"Sep 7, 2014",0.8888888888888888
"Sep 8, 2014",0.9230769230769231
"Sep 9, 2014",0.9655172413793104
"Sep 10, 2014",0.9166666666666666
"Sep 11, 2014",0.896551724137931
"Sep 12, 2014",0.9358974358974359
"Sep 13, 2014",0.9302325581395349
"Sep 14, 2014",0.8979591836734694
"Sep 15, 2014",0.8904109589041096
"Sep 16, 2014",0.9452054794520548
"Sep 17, 2014",0.9722222222222222
"Sep 18, 2014",0.9102564102564102
"Sep 19, 2014",1
"Sep 20, 2014",0.9444444444444444
"Sep 21, 2014",0.9
"Sep 22, 2014",0.873015873015873
"Sep 23, 2014",0.9487179487179487
"Sep 24, 2014",0.9852941176470589
"Sep 25, 2014",0.9285714285714286
"Sep 26, 2014",0.8505747126436781
"Sep 27, 2014",0.75
"Sep 28, 2014",0.9117647058823529
"Sep 29, 2014",0.9285714285714286
"Sep 30, 2014",0.9135802469135802
"Oct 1, 2014",0.9285714285714286
"Oct 2, 2014",0.8636363636363636
"Oct 3, 2014",0.8181818181818182
"Oct 4, 2014",0.8333333333333334
"Oct 5, 2014",0.9655172413793104
"Oct 6, 2014",0.9583333333333334
"Oct 7, 2014",0.875
"Oct 8, 2014",0.9577464788732394
"Oct 9, 2014",0.9594594594594594
"Oct 10, 2014",0.9836065573770492
"Oct 11, 2014",0.94
"Oct 12, 2014",1
"Oct 13, 2014",0.9830508474576272
"Oct 14, 2014",0.9102564102564102
"Oct 15, 2014",0.9322033898305084
"Oct 16, 2014",0.896551724137931
"Oct 17, 2014",0.8793103448275862
"Oct 18, 2014",0.8918918918918919
"Oct 19, 2014",0.9375
"Oct 20, 2014",0.9411764705882353
"Oct 21, 2014",0.9193548387096774
"Oct 22, 2014",0.9736842105263158
"Oct 23, 2014",1
"Oct 24, 2014",0.9523809523809523
"Oct 25, 2014",0.8064516129032258
"Oct 26, 2014",0.9130434782608695
"Oct 27, 2014",0.9444444444444444
"Oct 28, 2014",0.9591836734693877
"Oct 29, 2014",0.9166666666666666
"Oct 30, 2014",0.9047619047619048
"Oct 31, 2014",0.9358974358974359
"Nov 1, 2014",0.92
"Nov 2, 2014",0.9142857142857143
"Nov 3, 2014",0.987012987012987
"Nov 4, 2014",0.9868421052631579
"Nov 5, 2014",0.9113924050632911
"Nov 6, 2014",0.9516129032258065
"Nov 7, 2014",0.9358974358974359
"Nov 8, 2014",0.9444444444444444
"Nov 9, 2014",0.9361702127659575
"Nov 10, 2014",0.9552238805970149
"Nov 11, 2014",0.9333333333333333
"Nov 12, 2014",0.9139784946236559
"Nov 13, 2014",0.9552238805970149
"Nov 14, 2014",0.9104477611940298
"Nov 15, 2014",0.9318181818181818
"Nov 16, 2014",0.9761904761904762
"Nov 17, 2014",0.9090909090909091
"Nov 18, 2014",0.9264705882352942
"Nov 19, 2014",0.975
"Nov 20, 2014",0.9264705882352942
"Nov 21, 2014",0.9178082191780822
"Nov 22, 2014",0.8888888888888888
"Nov 23, 2014",0.9736842105263158
"Nov 24, 2014",0.8947368421052632
"Nov 25, 2014",0.9390243902439024
"Nov 26, 2014",0.9090909090909091
"Nov 27, 2014",0.9473684210526315
"Nov 28, 2014",0.9591836734693877
"Nov 29, 2014",0.975609756097561
"Nov 30, 2014",1
"Dec 1, 2014",0.9795918367346939
"Dec 2, 2014",0.9397590361445783
"Dec 3, 2014",0.9615384615384616
"Dec 4, 2014",0.9661016949152542
"Dec 5, 2014",0.9090909090909091
"Dec 6, 2014",0.8979591836734694
"Dec 7, 2014",1
"Dec 8, 2014",0.96875
"Dec 9, 2014",0.9444444444444444
"Dec 10, 2014",0.9545454545454546
